15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
  81452 ubuntu    20   0 7555708   5.6g   6396 R   9.0  18.2   0:05.62 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:05.67 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:06.04 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.2   0:05.81 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.2   0:05.63 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.2   0:05.74 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   5.0  18.2   0:02.22 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.2   0:02.15 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.2   0:02.20 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.2   0:02.16 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.18 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.18 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.18 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.16 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.19 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.2   0:02.18 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server

top - 13:36:05 up  6:41,  0 users,  load average: 5.06, 4.65, 4.73
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.4 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.1 si, 11.3 st
MiB Mem :  31824.5 total,  22385.2 free,   6781.8 used,   2657.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24622.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  31.7  18.2   0:25.54 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S  10.9  18.2   0:06.07 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 R   8.9  18.2   0:05.90 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 S   7.9  18.2   0:05.82 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   7.9  18.2   0:05.71 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   7.9  18.2   0:05.64 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 S   7.9  18.2   0:06.12 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.2   0:05.78 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.2   0:06.31 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 R   6.9  18.2   0:05.69 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.2   0:05.74 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.18 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.21 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.21 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 R   3.0  18.2   0:02.19 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.19 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.22 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.21 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.2   0:02.20 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.2   0:02.22 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   1.0  18.2   0:02.23 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server

top - 13:36:06 up  6:41,  0 users,  load average: 4.81, 4.61, 4.71
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 10.4 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.4 si, 11.7 st
MiB Mem :  31824.5 total,  22342.1 free,   6791.5 used,   2690.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24612.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  35.0  18.2   0:25.89 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:05.87 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:06.40 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:05.83 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:06.21 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.2   0:05.98 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.2   0:05.77 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.2   0:05.90 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.2   0:06.14 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 R   7.0  18.2   0:05.78 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.2   0:05.71 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 R   5.0  18.2   0:02.28 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.2   0:02.24 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.2   0:02.25 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.2   0:02.25 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.21 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 R   3.0  18.2   0:02.24 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.25 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.22 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.2   0:02.25 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.2   0:02.21 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.2   0:00.00 deptran_server

top - 13:36:07 up  6:41,  0 users,  load average: 4.81, 4.61, 4.71
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  7.2 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.8 si, 16.0 st
MiB Mem :  31824.5 total,  22342.1 free,   6791.5 used,   2690.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24612.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.7g   6396 R  29.0  18.2   0:26.18 deptran_server
  81449 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:05.95 deptran_server
  81450 ubuntu    20   0 7555708   5.7g   6396 S   7.0  18.2   0:06.21 deptran_server
  81454 ubuntu    20   0 7555708   5.7g   6396 S   7.0  18.2   0:05.85 deptran_server
  81458 ubuntu    20   0 7555708   5.7g   6396 S   7.0  18.2   0:06.28 deptran_server
  81448 ubuntu    20   0 7555708   5.7g   6396 S   6.0  18.2   0:06.04 deptran_server
  81451 ubuntu    20   0 7555708   5.7g   6396 S   6.0  18.2   0:06.46 deptran_server
  81452 ubuntu    20   0 7555708   5.7g   6396 S   6.0  18.2   0:05.83 deptran_server
  81453 ubuntu    20   0 7555708   5.7g   6396 S   5.0  18.2   0:05.95 deptran_server
  81455 ubuntu    20   0 7555708   5.7g   6396 S   5.0  18.2   0:05.88 deptran_server
  81457 ubuntu    20   0 7555708   5.7g   6396 S   5.0  18.2   0:05.76 deptran_server
  81471 ubuntu    20   0 7555708   5.7g   6396 R   4.0  18.2   0:02.25 deptran_server
  81459 ubuntu    20   0 7555708   5.7g   6396 R   3.0  18.2   0:02.24 deptran_server
  81461 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.27 deptran_server
  81469 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.28 deptran_server
  81473 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.25 deptran_server
  81463 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.26 deptran_server
  81465 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.27 deptran_server
  81477 ubuntu    20   0 7555708   5.7g   6396 R   2.0  18.2   0:02.27 deptran_server
  81467 ubuntu    20   0 7555708   5.7g   6396 R   1.0  18.2   0:02.29 deptran_server
  81475 ubuntu    20   0 7555708   5.7g   6396 S   1.0  18.2   0:02.26 deptran_server
  81407 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server

top - 13:36:08 up  6:41,  0 users,  load average: 4.81, 4.61, 4.71
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 11.6 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.0 si,  9.3 st
MiB Mem :  31824.5 total,  22342.1 free,   6791.5 used,   2690.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24612.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.7g   6396 R  34.0  18.2   0:26.52 deptran_server
  81458 ubuntu    20   0 7555708   5.7g   6396 S  10.0  18.2   0:06.38 deptran_server
  81448 ubuntu    20   0 7555708   5.7g   6396 R   8.0  18.2   0:06.12 deptran_server
  81451 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:06.54 deptran_server
  81452 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:05.91 deptran_server
  81453 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:06.03 deptran_server
  81454 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:05.93 deptran_server
  81455 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:05.96 deptran_server
  81457 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:05.84 deptran_server
  81449 ubuntu    20   0 7555708   5.7g   6396 S   7.0  18.2   0:06.02 deptran_server
  81450 ubuntu    20   0 7555708   5.7g   6396 S   7.0  18.2   0:06.28 deptran_server
  81475 ubuntu    20   0 7555708   5.7g   6396 S   4.0  18.2   0:02.30 deptran_server
  81463 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.29 deptran_server
  81465 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.30 deptran_server
  81467 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.32 deptran_server
  81469 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.31 deptran_server
  81477 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.30 deptran_server
  81459 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.26 deptran_server
  81461 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.29 deptran_server
  81471 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.27 deptran_server
  81473 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.27 deptran_server
  81407 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server

top - 13:36:09 up  6:41,  0 users,  load average: 4.81, 4.61, 4.71
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 12.9 sy,  0.0 ni, 62.7 id,  5.5 wa,  0.0 hi,  2.1 si,  7.2 st
MiB Mem :  31824.5 total,  22302.3 free,   6800.5 used,   2721.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24603.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.7g   6396 R  34.7  18.2   0:26.87 deptran_server
  81450 ubuntu    20   0 7555708   5.7g   6396 S   8.9  18.2   0:06.37 deptran_server
  81448 ubuntu    20   0 7555708   5.7g   6396 S   7.9  18.2   0:06.20 deptran_server
  81449 ubuntu    20   0 7555708   5.7g   6396 S   7.9  18.2   0:06.10 deptran_server
  81451 ubuntu    20   0 7555708   5.7g   6396 S   7.9  18.2   0:06.62 deptran_server
  81452 ubuntu    20   0 7555708   5.7g   6396 S   7.9  18.2   0:05.99 deptran_server
  81454 ubuntu    20   0 7555708   5.7g   6396 S   7.9  18.2   0:06.01 deptran_server
  81455 ubuntu    20   0 7555708   5.7g   6396 S   7.9  18.2   0:06.04 deptran_server
  81457 ubuntu    20   0 7555708   5.7g   6396 S   7.9  18.2   0:05.92 deptran_server
  81453 ubuntu    20   0 7555708   5.7g   6396 S   6.9  18.2   0:06.10 deptran_server
  81458 ubuntu    20   0 7555708   5.7g   6396 S   6.9  18.2   0:06.45 deptran_server
  81461 ubuntu    20   0 7555708   5.7g   6396 S   4.0  18.2   0:02.33 deptran_server
  81467 ubuntu    20   0 7555708   5.7g   6396 R   4.0  18.2   0:02.36 deptran_server
  81473 ubuntu    20   0 7555708   5.7g   6396 S   4.0  18.2   0:02.31 deptran_server
  81477 ubuntu    20   0 7555708   5.7g   6396 R   4.0  18.2   0:02.34 deptran_server
  81459 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.29 deptran_server
  81463 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.32 deptran_server
  81465 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.33 deptran_server
  81471 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.30 deptran_server
  81469 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.33 deptran_server
  81475 ubuntu    20   0 7555708   5.7g   6396 R   2.0  18.2   0:02.32 deptran_server
  81407 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.7g   6396 S   0.0  18.2   0:00.00 deptran_server

top - 13:36:10 up  6:41,  0 users,  load average: 4.81, 4.61, 4.71
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  9.1 sy,  0.0 ni, 60.2 id,  8.6 wa,  0.0 hi,  1.7 si, 14.2 st
MiB Mem :  31824.5 total,  22302.3 free,   6800.5 used,   2721.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24603.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.7g   6396 R  29.0  18.2   0:27.16 deptran_server
  81452 ubuntu    20   0 7555708   5.7g   6396 S   9.0  18.2   0:06.08 deptran_server
  81451 ubuntu    20   0 7555708   5.7g   6396 S   8.0  18.2   0:06.70 deptran_server
  81454 ubuntu    20   0 7555708   5.7g   6396 S   7.0  18.2   0:06.08 deptran_server
  81455 ubuntu    20   0 7555708   5.7g   6396 R   7.0  18.2   0:06.11 deptran_server
  81457 ubuntu    20   0 7555708   5.7g   6396 S   7.0  18.2   0:05.99 deptran_server
  81458 ubuntu    20   0 7555708   5.7g   6396 R   7.0  18.2   0:06.52 deptran_server
  81448 ubuntu    20   0 7555708   5.7g   6396 S   6.0  18.2   0:06.26 deptran_server
  81449 ubuntu    20   0 7555708   5.7g   6396 S   6.0  18.2   0:06.16 deptran_server
  81450 ubuntu    20   0 7555708   5.7g   6396 S   6.0  18.2   0:06.43 deptran_server
  81453 ubuntu    20   0 7555708   5.7g   6396 S   6.0  18.2   0:06.16 deptran_server
  81475 ubuntu    20   0 7555708   5.7g   6396 S   4.0  18.2   0:02.36 deptran_server
  81459 ubuntu    20   0 7555708   5.7g   6396 R   3.0  18.2   0:02.32 deptran_server
  81465 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.36 deptran_server
  81469 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.36 deptran_server
  81471 ubuntu    20   0 7555708   5.7g   6396 S   3.0  18.2   0:02.33 deptran_server
  81461 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.35 deptran_server
  81463 ubuntu    20   0 7555708   5.7g   6396 R   2.0  18.2   0:02.34 deptran_server
  81467 ubuntu    20   0 7555708   5.7g   6396 S   2.0  18.2   0:02.38 deptran_server
