10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86592 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.1   0:05.22 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.05 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.08 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.07 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.05 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.07 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.05 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.03 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.08 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.04 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.06 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:32 up  7:39,  0 users,  load average: 3.59, 1.39, 0.72
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 11.0 sy,  0.0 ni, 70.2 id,  0.0 wa,  0.0 hi,  2.2 si,  7.8 st
MiB Mem :  31824.5 total,  22410.4 free,   6742.2 used,   2671.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24661.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  39.0  18.1   0:24.83 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 R  10.0  18.1   0:06.25 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 R  10.0  18.1   0:05.91 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.33 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.51 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.32 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.47 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.30 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.40 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.36 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.33 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.07 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.10 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:02.08 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.10 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.08 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.11 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.07 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.10 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:02.08 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.1   0:02.10 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:33 up  7:39,  0 users,  load average: 3.59, 1.39, 0.72
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us,  8.7 sy,  0.0 ni, 70.4 id,  0.0 wa,  0.0 hi,  2.4 si, 11.5 st
MiB Mem :  31824.5 total,  22410.4 free,   6742.2 used,   2671.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24661.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  38.0  18.1   0:25.21 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 R  11.0  18.1   0:05.62 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:06.34 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.56 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.39 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.49 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.44 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.41 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:05.39 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:05.98 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   6.0  18.1   0:05.39 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 R   4.0  18.1   0:02.14 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.15 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:02.11 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.13 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.10 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.11 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.10 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.13 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.13 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:02.11 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:34 up  7:39,  0 users,  load average: 3.59, 1.39, 0.72
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.0 us,  8.1 sy,  0.0 ni, 71.3 id,  0.0 wa,  0.0 hi,  2.0 si, 12.6 st
MiB Mem :  31824.5 total,  22367.6 free,   6751.9 used,   2705.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24651.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  36.0  18.2   0:25.57 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:06.42 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.47 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.64 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.57 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:06.06 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.47 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.2   0:05.46 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 R   7.0  18.2   0:05.51 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.2   0:05.69 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.2   0:05.48 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.2   0:02.14 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.2   0:02.17 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.2   0:02.15 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.14 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.16 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.2   0:02.13 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.17 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.14 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.18 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.16 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server

top - 14:34:35 up  7:39,  0 users,  load average: 3.54, 1.42, 0.74
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 10.1 sy,  0.0 ni, 71.7 id,  0.0 wa,  0.0 hi,  1.9 si,  7.9 st
MiB Mem :  31824.5 total,  22367.6 free,   6751.9 used,   2705.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24651.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  39.6  18.2   0:25.97 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   9.9  18.2   0:05.61 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   9.9  18.2   0:05.58 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 R   8.9  18.2   0:06.51 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.2   0:05.73 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.2   0:06.15 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.2   0:05.78 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.2   0:05.55 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.2   0:05.54 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.2   0:05.65 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.2   0:05.55 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.17 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.19 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.16 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.17 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.17 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.2   0:02.19 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.2   0:02.19 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.2   0:02.20 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.2   0:02.19 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.2   0:02.17 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server

top - 14:34:36 up  7:39,  0 users,  load average: 3.54, 1.42, 0.74
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  8.4 sy,  0.0 ni, 71.3 id,  0.0 wa,  0.0 hi,  2.0 si, 10.0 st
MiB Mem :  31824.5 total,  22367.6 free,   6751.9 used,   2705.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24651.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  36.0  18.2   0:26.33 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S  11.0  18.2   0:06.62 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.2   0:05.63 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.2   0:05.74 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 R   9.0  18.2   0:05.87 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.63 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.81 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 R   8.0  18.2   0:06.23 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.63 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.2   0:05.69 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.2   0:05.65 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   5.0  18.2   0:02.24 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 R   4.0  18.2   0:02.21 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 R   4.0  18.2   0:02.21 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 R   4.0  18.2   0:02.24 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.2   0:02.23 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.2   0:02.23 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.22 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.19 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.20 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.2   0:02.20 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.2   0:00.00 deptran_server

top - 14:34:37 up  7:39,  0 users,  load average: 3.54, 1.42, 0.74
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  8.8 sy,  0.0 ni, 71.0 id,  0.0 wa,  0.0 hi,  2.1 si, 11.9 st
MiB Mem :  31824.5 total,  22324.1 free,   6761.9 used,   2738.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24640.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.7g   6176 R  36.0  18.2   0:26.69 deptran_server
  86594 ubuntu    20   0 7555708   5.7g   6176 S  10.0  18.2   0:06.33 deptran_server
  86589 ubuntu    20   0 7555708   5.7g   6176 S   9.0  18.2   0:06.71 deptran_server
  86590 ubuntu    20   0 7555708   5.7g   6176 S   8.0  18.2   0:05.71 deptran_server
  86591 ubuntu    20   0 7555708   5.7g   6176 S   8.0  18.2   0:05.89 deptran_server
  86592 ubuntu    20   0 7555708   5.7g   6176 S   8.0  18.2   0:05.71 deptran_server
  86593 ubuntu    20   0 7555708   5.7g   6176 S   8.0  18.2   0:05.82 deptran_server
  86595 ubuntu    20   0 7555708   5.7g   6176 S   8.0  18.2   0:05.71 deptran_server
  86599 ubuntu    20   0 7555708   5.7g   6176 S   8.0  18.2   0:05.73 deptran_server
  86596 ubuntu    20   0 7555708   5.7g   6176 S   7.0  18.2   0:05.76 deptran_server
  86597 ubuntu    20   0 7555708   5.7g   6176 S   7.0  18.2   0:05.94 deptran_server
  86618 ubuntu    20   0 7555708   5.7g   6176 S   4.0  18.2   0:02.24 deptran_server
  86600 ubuntu    20   0 7555708   5.7g   6176 S   3.0  18.2   0:02.24 deptran_server
  86602 ubuntu    20   0 7555708   5.7g   6176 S   3.0  18.2   0:02.25 deptran_server
  86604 ubuntu    20   0 7555708   5.7g   6176 S   3.0  18.2   0:02.22 deptran_server
  86610 ubuntu    20   0 7555708   5.7g   6176 S   3.0  18.2   0:02.27 deptran_server
  86612 ubuntu    20   0 7555708   5.7g   6176 S   3.0  18.2   0:02.23 deptran_server
  86614 ubuntu    20   0 7555708   5.7g   6176 S   3.0  18.2   0:02.26 deptran_server
  86616 ubuntu    20   0 7555708   5.7g   6176 S   3.0  18.2   0:02.26 deptran_server
  86606 ubuntu    20   0 7555708   5.7g   6176 S   2.0  18.2   0:02.26 deptran_server
  86608 ubuntu    20   0 7555708   5.7g   6176 S   2.0  18.2   0:02.23 deptran_server
  86504 ubuntu    20   0 7555708   5.7g   6176 S   0.0  18.2   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.7g   6176 S   0.0  18.2   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.7g   6176 S   0.0  18.2   0:00.00 deptran_server
