10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
  76184 ubuntu    20   0 6489568   4.7g   6156 R   9.0  15.1   0:06.08 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.1   0:06.20 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.1   0:06.52 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.1   0:06.20 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.1   0:06.35 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.1   0:02.25 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 R   4.0  15.1   0:02.28 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.1   0:02.24 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.1   0:02.25 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.1   0:02.22 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.26 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.27 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.22 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.27 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.26 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server

top - 13:11:50 up  6:16,  0 users,  load average: 5.08, 4.72, 4.60
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us, 10.3 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.0 si, 12.2 st
MiB Mem :  31824.5 total,  23414.3 free,   5797.7 used,   2612.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25607.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6555104   4.7g   6156 R  37.0  15.1   0:27.21 deptran_server
  76185 ubuntu    20   0 6555104   4.7g   6156 S  11.0  15.1   0:06.31 deptran_server
  76184 ubuntu    20   0 6555104   4.7g   6156 R   9.0  15.1   0:06.17 deptran_server
  76186 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.61 deptran_server
  76190 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.44 deptran_server
  76192 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.94 deptran_server
  76187 ubuntu    20   0 6555104   4.7g   6156 S   8.0  15.1   0:06.22 deptran_server
  76188 ubuntu    20   0 6555104   4.7g   6156 S   8.0  15.1   0:06.18 deptran_server
  76189 ubuntu    20   0 6555104   4.7g   6156 S   8.0  15.1   0:06.28 deptran_server
  76193 ubuntu    20   0 6555104   4.7g   6156 R   4.0  15.1   0:02.29 deptran_server
  76195 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.30 deptran_server
  76201 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.31 deptran_server
  76205 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.26 deptran_server
  76211 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.30 deptran_server
  76197 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.31 deptran_server
  76199 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.27 deptran_server
  76203 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.28 deptran_server
  76207 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.25 deptran_server
  76209 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.30 deptran_server
  76109 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server

top - 13:11:51 up  6:16,  0 users,  load average: 5.08, 4.72, 4.60
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.1 us,  7.0 sy,  0.0 ni, 64.0 id,  0.0 wa,  0.0 hi,  1.8 si, 21.1 st
MiB Mem :  31824.5 total,  23378.1 free,   5806.7 used,   2639.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25598.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6555104   4.7g   6156 S  35.6  15.1   0:27.57 deptran_server
  76192 ubuntu    20   0 6555104   4.7g   6156 S   9.9  15.1   0:07.04 deptran_server
  76184 ubuntu    20   0 6555104   4.7g   6156 R   8.9  15.1   0:06.26 deptran_server
  76186 ubuntu    20   0 6555104   4.7g   6156 S   8.9  15.1   0:06.70 deptran_server
  76190 ubuntu    20   0 6555104   4.7g   6156 S   8.9  15.1   0:06.53 deptran_server
  76185 ubuntu    20   0 6555104   4.7g   6156 R   7.9  15.1   0:06.39 deptran_server
  76187 ubuntu    20   0 6555104   4.7g   6156 S   7.9  15.1   0:06.30 deptran_server
  76188 ubuntu    20   0 6555104   4.7g   6156 S   7.9  15.1   0:06.26 deptran_server
  76189 ubuntu    20   0 6555104   4.7g   6156 S   7.9  15.1   0:06.36 deptran_server
  76193 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.32 deptran_server
  76195 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.33 deptran_server
  76197 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.34 deptran_server
  76199 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.30 deptran_server
  76201 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.34 deptran_server
  76203 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.31 deptran_server
  76207 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.28 deptran_server
  76209 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.33 deptran_server
  76211 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.33 deptran_server
  76205 ubuntu    20   0 6555104   4.7g   6156 S   2.0  15.1   0:02.28 deptran_server
  76109 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server

top - 13:11:52 up  6:16,  0 users,  load average: 5.08, 4.72, 4.60
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.5 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.8 si,  9.5 st
MiB Mem :  31824.5 total,  23378.1 free,   5806.7 used,   2639.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25598.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6555104   4.7g   6156 S  42.0  15.1   0:27.99 deptran_server
  76192 ubuntu    20   0 6555104   4.7g   6156 S  11.0  15.1   0:07.15 deptran_server
  76185 ubuntu    20   0 6555104   4.7g   6156 R  10.0  15.1   0:06.49 deptran_server
  76189 ubuntu    20   0 6555104   4.7g   6156 S  10.0  15.1   0:06.46 deptran_server
  76184 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.35 deptran_server
  76186 ubuntu    20   0 6555104   4.7g   6156 R   9.0  15.1   0:06.79 deptran_server
  76187 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.39 deptran_server
  76190 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.62 deptran_server
  76188 ubuntu    20   0 6555104   4.7g   6156 S   8.0  15.1   0:06.34 deptran_server
  76199 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.34 deptran_server
  76205 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.32 deptran_server
  76193 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.35 deptran_server
  76195 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.36 deptran_server
  76197 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.37 deptran_server
  76201 ubuntu    20   0 6555104   4.7g   6156 R   3.0  15.1   0:02.37 deptran_server
  76203 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.34 deptran_server
  76207 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.31 deptran_server
  76209 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.36 deptran_server
  76211 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.36 deptran_server
  76109 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server

top - 13:11:53 up  6:16,  0 users,  load average: 5.08, 4.72, 4.60
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 10.9 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.9 si, 11.9 st
MiB Mem :  31824.5 total,  23378.1 free,   5806.7 used,   2639.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25598.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6555104   4.7g   6156 S  41.0  15.1   0:28.40 deptran_server
  76184 ubuntu    20   0 6555104   4.7g   6156 S  10.0  15.1   0:06.45 deptran_server
  76186 ubuntu    20   0 6555104   4.7g   6156 S  10.0  15.1   0:06.89 deptran_server
  76189 ubuntu    20   0 6555104   4.7g   6156 R  10.0  15.1   0:06.56 deptran_server
  76187 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.48 deptran_server
  76188 ubuntu    20   0 6555104   4.7g   6156 R   9.0  15.1   0:06.43 deptran_server
  76190 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.71 deptran_server
  76192 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:07.24 deptran_server
  76185 ubuntu    20   0 6555104   4.7g   6156 S   8.0  15.1   0:06.57 deptran_server
  76195 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.40 deptran_server
  76199 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.38 deptran_server
  76203 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.38 deptran_server
  76205 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.36 deptran_server
  76193 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.38 deptran_server
  76197 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.40 deptran_server
  76201 ubuntu    20   0 6555104   4.7g   6156 R   3.0  15.1   0:02.40 deptran_server
  76207 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.34 deptran_server
  76209 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.39 deptran_server
  76211 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.39 deptran_server
  76109 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server

top - 13:11:54 up  6:16,  0 users,  load average: 5.08, 4.72, 4.60
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.0 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  2.0 si, 15.1 st
MiB Mem :  31824.5 total,  23337.5 free,   5817.3 used,   2669.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25587.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6555104   4.7g   6156 R  37.6  15.1   0:28.78 deptran_server
  76192 ubuntu    20   0 6555104   4.7g   6156 S   9.9  15.1   0:07.34 deptran_server
  76188 ubuntu    20   0 6555104   4.7g   6156 S   8.9  15.1   0:06.52 deptran_server
  76184 ubuntu    20   0 6555104   4.7g   6156 R   7.9  15.1   0:06.53 deptran_server
  76185 ubuntu    20   0 6555104   4.7g   6156 R   7.9  15.1   0:06.65 deptran_server
  76186 ubuntu    20   0 6555104   4.7g   6156 S   7.9  15.1   0:06.97 deptran_server
  76187 ubuntu    20   0 6555104   4.7g   6156 S   6.9  15.1   0:06.55 deptran_server
  76189 ubuntu    20   0 6555104   4.7g   6156 R   6.9  15.1   0:06.63 deptran_server
  76190 ubuntu    20   0 6555104   4.7g   6156 S   6.9  15.1   0:06.78 deptran_server
  76197 ubuntu    20   0 6555104   4.7g   6156 R   4.0  15.1   0:02.44 deptran_server
  76207 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.38 deptran_server
  76209 ubuntu    20   0 6555104   4.7g   6156 R   4.0  15.1   0:02.43 deptran_server
  76193 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.41 deptran_server
  76199 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.41 deptran_server
  76201 ubuntu    20   0 6555104   4.7g   6156 R   3.0  15.1   0:02.43 deptran_server
  76205 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.39 deptran_server
  76211 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.42 deptran_server
  76195 ubuntu    20   0 6555104   4.7g   6156 S   2.0  15.1   0:02.42 deptran_server
  76203 ubuntu    20   0 6555104   4.7g   6156 S   2.0  15.1   0:02.40 deptran_server
  76109 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server

top - 13:11:55 up  6:16,  0 users,  load average: 5.16, 4.74, 4.61
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 11.1 sy,  0.0 ni, 64.4 id,  0.0 wa,  0.0 hi,  1.9 si, 14.1 st
MiB Mem :  31824.5 total,  23337.5 free,   5817.3 used,   2669.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25587.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6555104   4.7g   6156 S  40.0  15.1   0:29.18 deptran_server
  76192 ubuntu    20   0 6555104   4.7g   6156 S  11.0  15.1   0:07.45 deptran_server
  76184 ubuntu    20   0 6555104   4.7g   6156 S  10.0  15.1   0:06.63 deptran_server
  76185 ubuntu    20   0 6555104   4.7g   6156 S  10.0  15.1   0:06.75 deptran_server
  76186 ubuntu    20   0 6555104   4.7g   6156 R  10.0  15.1   0:07.07 deptran_server
  76190 ubuntu    20   0 6555104   4.7g   6156 R  10.0  15.1   0:06.88 deptran_server
  76187 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.64 deptran_server
  76189 ubuntu    20   0 6555104   4.7g   6156 S   9.0  15.1   0:06.72 deptran_server
  76188 ubuntu    20   0 6555104   4.7g   6156 S   8.0  15.1   0:06.60 deptran_server
  76201 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.47 deptran_server
  76203 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.44 deptran_server
  76205 ubuntu    20   0 6555104   4.7g   6156 S   4.0  15.1   0:02.43 deptran_server
  76193 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.44 deptran_server
  76195 ubuntu    20   0 6555104   4.7g   6156 R   3.0  15.1   0:02.45 deptran_server
  76197 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.47 deptran_server
  76199 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.44 deptran_server
  76207 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.41 deptran_server
  76209 ubuntu    20   0 6555104   4.7g   6156 S   3.0  15.1   0:02.46 deptran_server
  76211 ubuntu    20   0 6555104   4.7g   6156 R   3.0  15.1   0:02.45 deptran_server
  76109 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6555104   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
