15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78657 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.86 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.88 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.84 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.87 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.87 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server

top - 13:23:02 up  6:28,  0 users,  load average: 4.52, 4.69, 4.76
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 11.4 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.5 si,  9.6 st
MiB Mem :  31824.5 total,  25905.7 free,   3136.4 used,   2782.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28266.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  66.0   6.7   0:51.30 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 S  14.0   6.7   0:11.93 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 S  14.0   6.7   0:11.44 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.90 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.89 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.95 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.97 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.89 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.90 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.91 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.91 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.88 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.90 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.91 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.96 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.7   0:02.89 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.91 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.7   0:02.91 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server

top - 13:23:03 up  6:28,  0 users,  load average: 4.52, 4.69, 4.76
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.8 us, 10.3 sy,  0.0 ni, 70.2 id,  0.0 wa,  0.0 hi,  1.6 si,  7.0 st
MiB Mem :  31824.5 total,  25905.7 free,   3136.4 used,   2782.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28266.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 S  66.0   6.7   0:51.96 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 S  15.0   6.7   0:11.59 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 R  14.0   6.7   0:12.07 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   5.0   6.7   0:03.01 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.94 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.94 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.95 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.93 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.93 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.99 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:03.01 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.95 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.94 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.95 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.92 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.7   0:02.92 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.94 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.94 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server

top - 13:23:04 up  6:28,  0 users,  load average: 4.52, 4.69, 4.76
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.5 us,  6.6 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.3 si, 18.0 st
MiB Mem :  31824.5 total,  25905.7 free,   3136.4 used,   2782.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28266.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  65.0   6.7   0:52.61 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 R  12.0   6.7   0:12.19 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 S  11.0   6.7   0:11.70 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.99 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.99 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.98 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.98 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.97 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.97 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:03.04 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.96 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:03.02 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.7   0:03.04 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.95 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.97 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.95 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 S   2.0   6.7   0:02.95 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 S   2.0   6.7   0:02.97 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server

top - 13:23:05 up  6:28,  0 users,  load average: 4.52, 4.69, 4.76
Threads:  34 total,  10 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us,  7.1 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.1 si, 17.8 st
MiB Mem :  31824.5 total,  25858.2 free,   3156.2 used,   2810.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28246.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  63.4   6.8   0:53.25 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 S  11.9   6.8   0:12.31 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 R  10.9   6.8   0:11.81 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.01 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.8   0:02.99 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.01 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.8   0:03.02 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:02.99 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.00 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.02 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.07 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.8   0:02.99 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.8   0:03.05 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.07 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.8   0:02.98 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.8   0:03.00 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.8   0:03.01 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 R   2.0   6.8   0:03.01 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server

top - 13:23:06 up  6:28,  0 users,  load average: 4.96, 4.78, 4.79
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.8 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.3 si, 12.6 st
MiB Mem :  31824.5 total,  25858.2 free,   3156.2 used,   2810.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28246.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  70.0   6.8   0:53.95 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 S  13.0   6.8   0:12.44 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 S  13.0   6.8   0:11.94 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.04 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.03 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.09 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.11 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.02 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.04 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.8   0:03.05 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.04 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.05 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.10 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.02 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.04 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.8   0:03.04 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   2.0   6.8   0:03.04 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   2.0   6.8   0:03.01 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.8   0:00.00 deptran_server

top - 13:23:07 up  6:28,  0 users,  load average: 4.96, 4.78, 4.79
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us,  9.6 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.4 si, 12.2 st
MiB Mem :  31824.5 total,  25858.2 free,   3156.2 used,   2810.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28246.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4494208   2.1g   6228 R  66.0   6.8   0:54.61 deptran_server
  78631 ubuntu    20   0 4494208   2.1g   6228 S  16.0   6.8   0:12.60 deptran_server
  78633 ubuntu    20   0 4494208   2.1g   6228 S  15.0   6.8   0:12.09 deptran_server
  78637 ubuntu    20   0 4494208   2.1g   6228 S   5.0   6.8   0:03.09 deptran_server
  78641 ubuntu    20   0 4494208   2.1g   6228 S   5.0   6.8   0:03.10 deptran_server
  78655 ubuntu    20   0 4494208   2.1g   6228 R   5.0   6.8   0:03.07 deptran_server
  78659 ubuntu    20   0 4494208   2.1g   6228 S   5.0   6.8   0:03.09 deptran_server
  78665 ubuntu    20   0 4494208   2.1g   6228 S   5.0   6.8   0:03.06 deptran_server
  78639 ubuntu    20   0 4494208   2.1g   6228 S   4.0   6.8   0:03.08 deptran_server
  78643 ubuntu    20   0 4494208   2.1g   6228 S   4.0   6.8   0:03.14 deptran_server
  78645 ubuntu    20   0 4494208   2.1g   6228 S   4.0   6.8   0:03.07 deptran_server
  78647 ubuntu    20   0 4494208   2.1g   6228 S   4.0   6.8   0:03.06 deptran_server
  78649 ubuntu    20   0 4494208   2.1g   6228 S   4.0   6.8   0:03.13 deptran_server
  78651 ubuntu    20   0 4494208   2.1g   6228 S   4.0   6.8   0:03.15 deptran_server
  78653 ubuntu    20   0 4494208   2.1g   6228 S   4.0   6.8   0:03.08 deptran_server
