8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
  72656 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.93 deptran_server
  72660 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.92 deptran_server
  72542 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:58:59 up  6:03,  0 users,  load average: 4.81, 4.79, 4.37
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.7 us,  7.1 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.4 si, 17.5 st
MiB Mem :  31824.5 total,  21604.3 free,   7725.3 used,   2494.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23681.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.6g   6396 S  21.8  21.1   0:19.11 deptran_server
  72640 ubuntu    20   0 8258356   6.6g   6396 S   6.9  21.1   0:04.41 deptran_server
  72641 ubuntu    20   0 8258356   6.6g   6396 S   6.9  21.1   0:04.57 deptran_server
  72633 ubuntu    20   0 8258356   6.6g   6396 S   5.9  21.1   0:04.94 deptran_server
  72634 ubuntu    20   0 8258356   6.6g   6396 S   5.9  21.1   0:04.96 deptran_server
  72638 ubuntu    20   0 8258356   6.6g   6396 S   5.9  21.1   0:04.70 deptran_server
  72642 ubuntu    20   0 8258356   6.6g   6396 R   5.9  21.1   0:04.45 deptran_server
  72644 ubuntu    20   0 8258356   6.6g   6396 S   5.9  21.1   0:04.50 deptran_server
  72645 ubuntu    20   0 8258356   6.6g   6396 S   5.9  21.1   0:04.40 deptran_server
  72635 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.51 deptran_server
  72636 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.52 deptran_server
  72639 ubuntu    20   0 8258356   6.6g   6396 R   5.0  21.1   0:04.41 deptran_server
  72643 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.48 deptran_server
  72648 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.95 deptran_server
  72654 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.91 deptran_server
  72656 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.96 deptran_server
  72646 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.93 deptran_server
  72650 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.92 deptran_server
  72652 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.93 deptran_server
  72658 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.91 deptran_server
  72660 ubuntu    20   0 8258356   6.6g   6396 S   1.0  21.1   0:01.93 deptran_server
  72542 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:59:00 up  6:03,  0 users,  load average: 4.83, 4.80, 4.37
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  9.5 sy,  0.0 ni, 63.3 id,  3.5 wa,  0.0 hi,  2.0 si, 14.4 st
MiB Mem :  31824.5 total,  21604.3 free,   7725.3 used,   2494.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23681.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.6g   6396 S  29.0  21.1   0:19.40 deptran_server
  72639 ubuntu    20   0 8258356   6.6g   6396 S   8.0  21.1   0:04.49 deptran_server
  72645 ubuntu    20   0 8258356   6.6g   6396 S   8.0  21.1   0:04.48 deptran_server
  72633 ubuntu    20   0 8258356   6.6g   6396 R   7.0  21.1   0:05.01 deptran_server
  72634 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:05.03 deptran_server
  72636 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.59 deptran_server
  72638 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.77 deptran_server
  72640 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.48 deptran_server
  72642 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.52 deptran_server
  72644 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.57 deptran_server
  72635 ubuntu    20   0 8258356   6.6g   6396 S   6.0  21.1   0:04.57 deptran_server
  72641 ubuntu    20   0 8258356   6.6g   6396 S   6.0  21.1   0:04.63 deptran_server
  72643 ubuntu    20   0 8258356   6.6g   6396 S   6.0  21.1   0:04.54 deptran_server
  72648 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.99 deptran_server
  72650 ubuntu    20   0 8258356   6.6g   6396 R   4.0  21.1   0:01.96 deptran_server
  72652 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.97 deptran_server
  72646 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.96 deptran_server
  72654 ubuntu    20   0 8258356   6.6g   6396 R   3.0  21.1   0:01.94 deptran_server
  72656 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.99 deptran_server
  72658 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.94 deptran_server
  72660 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.96 deptran_server
  72542 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:59:01 up  6:03,  0 users,  load average: 4.83, 4.80, 4.37
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 10.9 sy,  0.0 ni, 57.1 id,  7.6 wa,  0.0 hi,  1.9 si, 13.2 st
MiB Mem :  31824.5 total,  21570.4 free,   7733.4 used,   2520.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23672.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.6g   6396 S  33.0  21.1   0:19.73 deptran_server
  72634 ubuntu    20   0 8258356   6.6g   6396 R   9.0  21.1   0:05.12 deptran_server
  72635 ubuntu    20   0 8258356   6.6g   6396 S   9.0  21.1   0:04.66 deptran_server
  72633 ubuntu    20   0 8258356   6.6g   6396 S   8.0  21.1   0:05.09 deptran_server
  72638 ubuntu    20   0 8258356   6.6g   6396 S   8.0  21.1   0:04.85 deptran_server
  72641 ubuntu    20   0 8258356   6.6g   6396 S   8.0  21.1   0:04.71 deptran_server
  72643 ubuntu    20   0 8258356   6.6g   6396 R   8.0  21.1   0:04.62 deptran_server
  72639 ubuntu    20   0 8258356   6.6g   6396 R   7.0  21.1   0:04.56 deptran_server
  72640 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.55 deptran_server
  72642 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.59 deptran_server
  72644 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.64 deptran_server
  72645 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.55 deptran_server
  72636 ubuntu    20   0 8258356   6.6g   6396 S   6.0  21.1   0:04.65 deptran_server
  72646 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:02.00 deptran_server
  72652 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:02.01 deptran_server
  72656 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:02.03 deptran_server
  72658 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.98 deptran_server
  72660 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:02.00 deptran_server
  72648 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:02.02 deptran_server
  72650 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.99 deptran_server
  72654 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.96 deptran_server
  72542 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:59:02 up  6:04,  0 users,  load average: 4.83, 4.80, 4.37
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  9.9 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.0 si, 12.0 st
MiB Mem :  31824.5 total,  21570.4 free,   7733.4 used,   2520.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23672.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8259040   6.6g   6396 R  31.7  21.1   0:20.05 deptran_server
  72636 ubuntu    20   0 8259040   6.6g   6396 S   7.9  21.1   0:04.73 deptran_server
  72638 ubuntu    20   0 8259040   6.6g   6396 S   7.9  21.1   0:04.93 deptran_server
  72640 ubuntu    20   0 8259040   6.6g   6396 S   7.9  21.1   0:04.63 deptran_server
  72643 ubuntu    20   0 8259040   6.6g   6396 S   7.9  21.1   0:04.70 deptran_server
  72644 ubuntu    20   0 8259040   6.6g   6396 S   7.9  21.1   0:04.72 deptran_server
  72633 ubuntu    20   0 8259040   6.6g   6396 S   6.9  21.1   0:05.16 deptran_server
  72634 ubuntu    20   0 8259040   6.6g   6396 S   6.9  21.1   0:05.19 deptran_server
  72635 ubuntu    20   0 8259040   6.6g   6396 S   6.9  21.1   0:04.73 deptran_server
  72639 ubuntu    20   0 8259040   6.6g   6396 S   6.9  21.1   0:04.63 deptran_server
  72641 ubuntu    20   0 8259040   6.6g   6396 S   6.9  21.1   0:04.78 deptran_server
  72642 ubuntu    20   0 8259040   6.6g   6396 S   6.9  21.1   0:04.66 deptran_server
  72645 ubuntu    20   0 8259040   6.6g   6396 S   5.9  21.1   0:04.61 deptran_server
  72650 ubuntu    20   0 8259040   6.6g   6396 R   4.0  21.1   0:02.03 deptran_server
  72646 ubuntu    20   0 8259040   6.6g   6396 R   3.0  21.1   0:02.03 deptran_server
  72648 ubuntu    20   0 8259040   6.6g   6396 S   3.0  21.1   0:02.05 deptran_server
  72654 ubuntu    20   0 8259040   6.6g   6396 R   3.0  21.1   0:01.99 deptran_server
  72658 ubuntu    20   0 8259040   6.6g   6396 R   3.0  21.1   0:02.01 deptran_server
  72660 ubuntu    20   0 8259040   6.6g   6396 S   3.0  21.1   0:02.03 deptran_server
  72652 ubuntu    20   0 8259040   6.6g   6396 S   2.0  21.1   0:02.03 deptran_server
  72656 ubuntu    20   0 8259040   6.6g   6396 R   2.0  21.1   0:02.05 deptran_server
  72542 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:59:03 up  6:04,  0 users,  load average: 4.83, 4.80, 4.37
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 12.7 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  2.5 si,  6.8 st
MiB Mem :  31824.5 total,  21570.4 free,   7733.4 used,   2520.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23672.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8259040   6.6g   6396 R  35.0  21.1   0:20.40 deptran_server
  72633 ubuntu    20   0 8259040   6.6g   6396 S  10.0  21.1   0:05.26 deptran_server
  72634 ubuntu    20   0 8259040   6.6g   6396 S  10.0  21.1   0:05.29 deptran_server
  72638 ubuntu    20   0 8259040   6.6g   6396 S   9.0  21.1   0:05.02 deptran_server
  72635 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.81 deptran_server
  72636 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.81 deptran_server
  72641 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.86 deptran_server
  72642 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.74 deptran_server
  72644 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.80 deptran_server
  72645 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.69 deptran_server
  72639 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.1   0:04.70 deptran_server
  72640 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.1   0:04.70 deptran_server
  72643 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.1   0:04.77 deptran_server
  72646 ubuntu    20   0 8259040   6.6g   6396 S   4.0  21.1   0:02.07 deptran_server
  72654 ubuntu    20   0 8259040   6.6g   6396 S   4.0  21.1   0:02.03 deptran_server
  72656 ubuntu    20   0 8259040   6.6g   6396 S   4.0  21.1   0:02.09 deptran_server
  72658 ubuntu    20   0 8259040   6.6g   6396 S   4.0  21.1   0:02.05 deptran_server
  72648 ubuntu    20   0 8259040   6.6g   6396 S   3.0  21.1   0:02.08 deptran_server
  72650 ubuntu    20   0 8259040   6.6g   6396 S   3.0  21.1   0:02.06 deptran_server
  72652 ubuntu    20   0 8259040   6.6g   6396 R   3.0  21.1   0:02.06 deptran_server
  72660 ubuntu    20   0 8259040   6.6g   6396 S   3.0  21.1   0:02.06 deptran_server
  72542 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:59:04 up  6:04,  0 users,  load average: 4.83, 4.80, 4.37
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us, 11.9 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.6 si,  7.4 st
MiB Mem :  31824.5 total,  21529.3 free,   7740.5 used,   2554.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23665.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8259040   6.6g   6396 R  32.0  21.1   0:20.72 deptran_server
  72636 ubuntu    20   0 8259040   6.6g   6396 R   9.0  21.1   0:04.90 deptran_server
  72639 ubuntu    20   0 8259040   6.6g   6396 S   9.0  21.1   0:04.79 deptran_server
  72643 ubuntu    20   0 8259040   6.6g   6396 S   9.0  21.1   0:04.86 deptran_server
  72634 ubuntu    20   0 8259040   6.6g   6396 R   8.0  21.1   0:05.37 deptran_server
  72635 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.89 deptran_server
  72640 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.78 deptran_server
  72641 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.94 deptran_server
  72644 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.88 deptran_server
  72645 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.1   0:04.77 deptran_server
  72633 ubuntu    20   0 8259040   6.6g   6396 R   7.0  21.1   0:05.33 deptran_server
  72638 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.1   0:05.09 deptran_server
  72642 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.1   0:04.81 deptran_server
  72652 ubuntu    20   0 8259040   6.6g   6396 S   5.0  21.1   0:02.11 deptran_server
  72650 ubuntu    20   0 8259040   6.6g   6396 R   4.0  21.1   0:02.10 deptran_server
  72654 ubuntu    20   0 8259040   6.6g   6396 S   4.0  21.1   0:02.07 deptran_server
  72648 ubuntu    20   0 8259040   6.6g   6396 S   3.0  21.1   0:02.11 deptran_server
  72656 ubuntu    20   0 8259040   6.6g   6396 R   3.0  21.1   0:02.12 deptran_server
  72660 ubuntu    20   0 8259040   6.6g   6396 S   3.0  21.1   0:02.09 deptran_server
  72646 ubuntu    20   0 8259040   6.6g   6396 S   2.0  21.1   0:02.09 deptran_server
  72658 ubuntu    20   0 8259040   6.6g   6396 S   2.0  21.1   0:02.07 deptran_server
  72542 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8259040   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:59:05 up  6:04,  0 users,  load average: 4.76, 4.78, 4.37
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 11.2 sy,  0.0 ni, 68.8 id,  0.0 wa,  0.0 hi,  1.8 si,  9.6 st
MiB Mem :  31824.5 total,  21529.3 free,   7740.5 used,   2554.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23665.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8259040   6.6g   6396 R  31.0  21.2   0:21.03 deptran_server
  72633 ubuntu    20   0 8259040   6.6g   6396 S   9.0  21.2   0:05.42 deptran_server
  72634 ubuntu    20   0 8259040   6.6g   6396 S   9.0  21.2   0:05.46 deptran_server
  72639 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.2   0:04.87 deptran_server
  72641 ubuntu    20   0 8259040   6.6g   6396 R   8.0  21.2   0:05.02 deptran_server
  72645 ubuntu    20   0 8259040   6.6g   6396 S   8.0  21.2   0:04.85 deptran_server
  72635 ubuntu    20   0 8259040   6.6g   6396 R   7.0  21.2   0:04.96 deptran_server
  72636 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.2   0:04.97 deptran_server
  72638 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.2   0:05.16 deptran_server
  72640 ubuntu    20   0 8259040   6.6g   6396 S   7.0  21.2   0:04.85 deptran_server
