15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
top - 13:47:10 up  6:52,  0 users,  load average: 5.18, 5.09, 4.92
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 12.1 sy,  0.0 ni, 65.2 id,  0.1 wa,  0.0 hi,  1.4 si, 11.6 st
MiB Mem :  31824.5 total,  20363.6 free,   8760.8 used,   2700.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22643.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 R  31.7  24.4   0:22.93 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 R   7.9  24.4   0:05.32 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 S   7.9  24.4   0:05.11 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   7.9  24.4   0:05.03 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 R   7.9  24.4   0:05.38 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 S   7.9  24.4   0:05.50 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 R   6.9  24.4   0:05.12 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.4   0:05.09 deptran_server
  83749 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.4   0:04.93 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.4   0:05.00 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.4   0:05.04 deptran_server
  83748 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.4   0:05.05 deptran_server
  83750 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.4   0:04.99 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.4   0:05.03 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.4   0:05.00 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.08 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.09 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.10 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 R   3.0  24.4   0:02.04 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.07 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.09 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.08 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.07 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.05 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.4   0:02.11 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

top - 13:47:11 up  6:52,  0 users,  load average: 5.18, 5.09, 4.92
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 11.0 sy,  0.0 ni, 65.1 id,  0.0 wa,  0.0 hi,  2.0 si, 12.7 st
MiB Mem :  31824.5 total,  20323.3 free,   8768.5 used,   2732.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22634.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 S  29.0  24.4   0:23.22 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.4   0:05.17 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.4   0:05.07 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.4   0:05.58 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.39 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.12 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.45 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.4   0:05.07 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.11 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.07 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.4   0:05.18 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:04.99 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:05.09 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:05.09 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.16 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.13 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.4   0:02.07 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.11 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.10 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.4   0:02.08 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.10 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.13 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.11 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.4   0:02.09 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.11 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

top - 13:47:12 up  6:52,  0 users,  load average: 5.24, 5.11, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.1 us,  8.4 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.4 si, 16.8 st
MiB Mem :  31824.5 total,  20323.3 free,   8768.5 used,   2732.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22634.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  22.0  24.4   0:23.44 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.18 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 R   5.0  24.4   0:05.44 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.23 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.21 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.04 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.14 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 R   5.0  24.4   0:05.50 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.14 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.63 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:05.21 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:05.16 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:05.11 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:05.11 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:05.11 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:02.15 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.16 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.12 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.14 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.14 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.13 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.12 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.15 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.4   0:02.09 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.10 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

top - 13:47:13 up  6:52,  0 users,  load average: 5.24, 5.11, 4.93
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 12.6 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  2.1 si, 10.5 st
MiB Mem :  31824.5 total,  20323.3 free,   8768.5 used,   2732.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22634.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 S  28.7  24.4   0:23.73 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 R   7.9  24.4   0:05.52 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.4   0:05.12 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 R   7.9  24.4   0:05.19 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 R   7.9  24.4   0:05.22 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.4   0:05.71 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.4   0:05.30 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.28 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.28 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.4   0:05.23 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.21 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.57 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.18 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.25 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.4   0:05.18 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.15 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.18 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.18 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.12 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.17 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.16 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.13 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.18 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.14 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   1.0  24.4   0:02.15 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

top - 13:47:14 up  6:52,  0 users,  load average: 5.24, 5.11, 4.93
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 13.4 sy,  0.0 ni, 65.3 id,  0.0 wa,  0.0 hi,  1.7 si,  9.2 st
MiB Mem :  31824.5 total,  20285.1 free,   8776.3 used,   2763.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22626.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 S  32.0  24.4   0:24.05 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 R   9.0  24.4   0:05.66 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.4   0:05.79 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.59 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.37 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.35 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.35 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.30 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.19 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.26 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.28 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.29 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.25 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.25 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:05.31 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:02.19 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.18 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.21 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.21 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.4   0:02.21 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.15 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.17 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.19 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.19 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.15 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

top - 13:47:15 up  6:52,  0 users,  load average: 5.24, 5.11, 4.93
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us,  7.9 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.3 si, 18.4 st
MiB Mem :  31824.5 total,  20285.1 free,   8776.3 used,   2763.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22626.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  25.0  24.4   0:24.30 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.35 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.4   0:05.38 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:05.65 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:05.41 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:05.35 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.4   0:05.31 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.42 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.40 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.24 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.31 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.71 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.4   0:05.30 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:05.34 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:05.83 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.20 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.18 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.4   0:02.20 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.4   0:02.23 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.23 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.4   0:02.23 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.17 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.21 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.21 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.21 deptran_server
