15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79326 ubuntu    20   0 5232536   2.8g   6168 S  11.9   9.1   0:07.28 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 S  10.9   9.1   0:07.41 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 R  10.9   9.1   0:07.21 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 R   9.9   9.1   0:07.74 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   5.0   9.1   0:02.04 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.03 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.04 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.01 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.03 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.01 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.02 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.06 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.04 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.09 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.05 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.05 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.06 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.01 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.07 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server

top - 13:25:20 up  6:30,  0 users,  load average: 5.59, 4.89, 4.81
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 11.1 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.8 si,  8.8 st
MiB Mem :  31824.5 total,  25362.8 free,   3885.0 used,   2576.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27520.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 S  54.0   9.1   0:34.36 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 S  14.0   9.1   0:07.55 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 R  13.0   9.1   0:07.87 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  13.0   9.1   0:07.34 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 S  13.0   9.1   0:07.41 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 R   5.0   9.1   0:02.06 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.09 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.10 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.05 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.06 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.08 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.11 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.06 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.08 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.07 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.07 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.06 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.12 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.03 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.08 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server

top - 13:25:21 up  6:30,  0 users,  load average: 5.54, 4.89, 4.81
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 10.8 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.2 si,  7.5 st
MiB Mem :  31824.5 total,  25311.9 free,   3903.5 used,   2609.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27501.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  57.0   9.1   0:34.93 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 R  12.0   9.1   0:07.67 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 S  12.0   9.1   0:07.99 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 S  12.0   9.1   0:07.53 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  11.0   9.1   0:07.45 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.12 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.11 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.07 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.10 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 R   4.0   9.1   0:02.12 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.09 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.10 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.1   0:02.13 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.09 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.09 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.11 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.1   0:02.14 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.15 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.11 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.1   0:02.07 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server

top - 13:25:22 up  6:30,  0 users,  load average: 5.54, 4.89, 4.81
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.0 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.3 si, 10.4 st
MiB Mem :  31824.5 total,  25311.9 free,   3903.5 used,   2609.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27501.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  53.5   9.1   0:35.47 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 S  12.9   9.1   0:08.12 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 S  11.9   9.1   0:07.65 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 S  10.9   9.1   0:07.78 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  10.9   9.1   0:07.56 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   5.0   9.1   0:02.14 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.15 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.14 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 R   4.0   9.1   0:02.15 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.11 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.11 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.15 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.18 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.19 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.1   0:02.15 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.16 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.13 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.1   0:02.12 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.12 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.15 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server

top - 13:25:23 up  6:30,  0 users,  load average: 5.54, 4.89, 4.81
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 12.2 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.1 si,  7.5 st
MiB Mem :  31824.5 total,  25311.9 free,   3903.5 used,   2609.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27501.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  56.0   9.1   0:36.03 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 S  13.0   9.1   0:08.25 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  13.0   9.1   0:07.69 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 S  12.0   9.1   0:07.90 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 S  12.0   9.1   0:07.77 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.20 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.15 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.16 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.19 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.17 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.18 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.18 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.17 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.18 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.16 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.14 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.15 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.18 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.21 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.22 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server

top - 13:25:24 up  6:30,  0 users,  load average: 5.54, 4.89, 4.81
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 10.7 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.7 si, 11.1 st
MiB Mem :  31824.5 total,  25259.2 free,   3921.3 used,   2644.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27483.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5298072   2.8g   6168 S  53.0   9.2   0:36.56 deptran_server
  79323 ubuntu    20   0 5298072   2.8g   6168 S  12.0   9.2   0:08.02 deptran_server
  79324 ubuntu    20   0 5298072   2.8g   6168 S  12.0   9.2   0:08.37 deptran_server
  79325 ubuntu    20   0 5298072   2.8g   6168 R  11.0   9.2   0:07.80 deptran_server
  79326 ubuntu    20   0 5298072   2.8g   6168 R  10.0   9.2   0:07.87 deptran_server
  79333 ubuntu    20   0 5298072   2.8g   6168 S   4.0   9.2   0:02.22 deptran_server
  79339 ubuntu    20   0 5298072   2.8g   6168 S   4.0   9.2   0:02.22 deptran_server
  79331 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.20 deptran_server
  79335 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.21 deptran_server
  79337 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.20 deptran_server
  79343 ubuntu    20   0 5298072   2.8g   6168 R   3.0   9.2   0:02.18 deptran_server
  79345 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.19 deptran_server
  79347 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.19 deptran_server
  79349 ubuntu    20   0 5298072   2.8g   6168 R   3.0   9.2   0:02.17 deptran_server
  79351 ubuntu    20   0 5298072   2.8g   6168 R   3.0   9.2   0:02.18 deptran_server
  79353 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.22 deptran_server
  79355 ubuntu    20   0 5298072   2.8g   6168 R   3.0   9.2   0:02.21 deptran_server
  79357 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.24 deptran_server
  79359 ubuntu    20   0 5298072   2.8g   6168 S   3.0   9.2   0:02.25 deptran_server
  79341 ubuntu    20   0 5298072   2.8g   6168 S   2.0   9.2   0:02.22 deptran_server
  79251 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79332 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79334 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79336 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79338 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79340 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79342 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79344 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79346 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79348 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79350 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
  79352 ubuntu    20   0 5298072   2.8g   6168 S   0.0   9.2   0:00.00 deptran_server
