10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
  75521 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.57 deptran_server
  75523 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.59 deptran_server
  75425 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server

top - 13:09:09 up  6:14,  0 users,  load average: 4.70, 4.61, 4.56
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 12.1 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.4 si,  7.2 st
MiB Mem :  31824.5 total,  24342.2 free,   4846.1 used,   2636.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26558.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.8g   6208 R  46.5  12.1   0:32.93 deptran_server
  75498 ubuntu    20   0 5489096   3.8g   6208 R  11.9  12.1   0:08.51 deptran_server
  75499 ubuntu    20   0 5489096   3.8g   6208 S  10.9  12.1   0:07.85 deptran_server
  75500 ubuntu    20   0 5489096   3.8g   6208 R  10.9  12.1   0:07.58 deptran_server
  75503 ubuntu    20   0 5489096   3.8g   6208 S  10.9  12.1   0:07.62 deptran_server
  75504 ubuntu    20   0 5489096   3.8g   6208 S  10.9  12.1   0:08.08 deptran_server
  75501 ubuntu    20   0 5489096   3.8g   6208 S   9.9  12.1   0:07.61 deptran_server
  75511 ubuntu    20   0 5489096   3.8g   6208 S   5.0  12.1   0:02.61 deptran_server
  75505 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.68 deptran_server
  75507 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.68 deptran_server
  75509 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.61 deptran_server
  75517 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.60 deptran_server
  75519 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.62 deptran_server
  75521 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.61 deptran_server
  75523 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.63 deptran_server
  75513 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.61 deptran_server
  75515 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.62 deptran_server
  75425 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server

top - 13:09:10 up  6:14,  0 users,  load average: 4.97, 4.67, 4.57
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.4 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.2 si,  9.3 st
MiB Mem :  31824.5 total,  24292.0 free,   4861.0 used,   2671.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26543.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5554632   3.8g   6208 R  48.0  12.1   0:33.41 deptran_server
  75498 ubuntu    20   0 5554632   3.8g   6208 S  13.0  12.1   0:08.64 deptran_server
  75499 ubuntu    20   0 5554632   3.8g   6208 S  11.0  12.1   0:07.96 deptran_server
  75500 ubuntu    20   0 5554632   3.8g   6208 S  11.0  12.1   0:07.69 deptran_server
  75501 ubuntu    20   0 5554632   3.8g   6208 R  11.0  12.1   0:07.72 deptran_server
  75503 ubuntu    20   0 5554632   3.8g   6208 S  11.0  12.1   0:07.73 deptran_server
  75504 ubuntu    20   0 5554632   3.8g   6208 S  11.0  12.1   0:08.19 deptran_server
  75523 ubuntu    20   0 5554632   3.8g   6208 S   5.0  12.1   0:02.68 deptran_server
  75513 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.65 deptran_server
  75515 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.66 deptran_server
  75521 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.65 deptran_server
  75505 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.71 deptran_server
  75509 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.64 deptran_server
  75511 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.64 deptran_server
  75517 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.63 deptran_server
  75519 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.65 deptran_server
  75507 ubuntu    20   0 5554632   3.8g   6208 S   2.0  12.1   0:02.70 deptran_server
  75425 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.01 deptran_server
  75506 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75508 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75510 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75512 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75514 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75516 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75518 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75520 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75522 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75524 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server

top - 13:09:11 up  6:14,  0 users,  load average: 4.97, 4.67, 4.57
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.3 us,  5.5 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  1.0 si, 21.9 st
MiB Mem :  31824.5 total,  24292.0 free,   4861.0 used,   2671.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26543.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5554632   3.8g   6208 R  34.0  12.1   0:33.75 deptran_server
  75499 ubuntu    20   0 5554632   3.8g   6208 R   7.0  12.1   0:08.03 deptran_server
  75500 ubuntu    20   0 5554632   3.8g   6208 S   7.0  12.1   0:07.76 deptran_server
  75501 ubuntu    20   0 5554632   3.8g   6208 S   7.0  12.1   0:07.79 deptran_server
  75503 ubuntu    20   0 5554632   3.8g   6208 S   7.0  12.1   0:07.80 deptran_server
  75504 ubuntu    20   0 5554632   3.8g   6208 R   7.0  12.1   0:08.26 deptran_server
  75498 ubuntu    20   0 5554632   3.8g   6208 S   6.0  12.1   0:08.70 deptran_server
  75505 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.75 deptran_server
  75519 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.69 deptran_server
  75507 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.73 deptran_server
  75511 ubuntu    20   0 5554632   3.8g   6208 R   3.0  12.1   0:02.67 deptran_server
  75513 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.68 deptran_server
  75515 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.69 deptran_server
  75517 ubuntu    20   0 5554632   3.8g   6208 R   3.0  12.1   0:02.66 deptran_server
  75521 ubuntu    20   0 5554632   3.8g   6208 R   3.0  12.1   0:02.68 deptran_server
  75509 ubuntu    20   0 5554632   3.8g   6208 S   2.0  12.1   0:02.66 deptran_server
  75523 ubuntu    20   0 5554632   3.8g   6208 S   2.0  12.1   0:02.70 deptran_server
  75425 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.01 deptran_server
  75506 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75508 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75510 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75512 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75514 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75516 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75518 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75520 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75522 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75524 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server

top - 13:09:12 up  6:14,  0 users,  load average: 4.97, 4.67, 4.57
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  9.2 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.3 si, 12.0 st
MiB Mem :  31824.5 total,  24292.0 free,   4861.0 used,   2671.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26543.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5554632   3.8g   6208 R  46.5  12.1   0:34.22 deptran_server
  75504 ubuntu    20   0 5554632   3.8g   6208 S  11.9  12.1   0:08.38 deptran_server
  75498 ubuntu    20   0 5554632   3.8g   6208 S  10.9  12.1   0:08.81 deptran_server
  75501 ubuntu    20   0 5554632   3.8g   6208 S  10.9  12.1   0:07.90 deptran_server
  75499 ubuntu    20   0 5554632   3.8g   6208 S   9.9  12.1   0:08.13 deptran_server
  75503 ubuntu    20   0 5554632   3.8g   6208 R   9.9  12.1   0:07.90 deptran_server
  75500 ubuntu    20   0 5554632   3.8g   6208 S   8.9  12.1   0:07.85 deptran_server
  75507 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.77 deptran_server
  75509 ubuntu    20   0 5554632   3.8g   6208 R   4.0  12.1   0:02.70 deptran_server
  75511 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.71 deptran_server
  75517 ubuntu    20   0 5554632   3.8g   6208 R   4.0  12.1   0:02.70 deptran_server
  75523 ubuntu    20   0 5554632   3.8g   6208 S   4.0  12.1   0:02.74 deptran_server
  75505 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.78 deptran_server
  75513 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.71 deptran_server
  75515 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.72 deptran_server
  75519 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.72 deptran_server
  75521 ubuntu    20   0 5554632   3.8g   6208 S   3.0  12.1   0:02.71 deptran_server
  75425 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.01 deptran_server
  75506 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75508 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75510 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75512 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75514 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75516 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75518 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75520 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75522 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75524 ubuntu    20   0 5554632   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server

top - 13:09:13 up  6:14,  0 users,  load average: 4.97, 4.67, 4.57
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 12.7 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.5 si,  5.8 st
MiB Mem :  31824.5 total,  24248.7 free,   4875.7 used,   2700.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26528.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5556024   3.8g   6208 R  50.0  12.2   0:34.72 deptran_server
  75498 ubuntu    20   0 5556024   3.8g   6208 R  13.0  12.2   0:08.94 deptran_server
  75499 ubuntu    20   0 5556024   3.8g   6208 S  12.0  12.2   0:08.25 deptran_server
  75500 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:07.96 deptran_server
  75501 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:08.01 deptran_server
  75503 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:08.01 deptran_server
  75504 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:08.49 deptran_server
  75507 ubuntu    20   0 5556024   3.8g   6208 S   5.0  12.2   0:02.82 deptran_server
  75505 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.82 deptran_server
  75513 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.75 deptran_server
  75515 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.76 deptran_server
  75517 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.74 deptran_server
  75519 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.76 deptran_server
  75521 ubuntu    20   0 5556024   3.8g   6208 R   4.0  12.2   0:02.75 deptran_server
  75523 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.78 deptran_server
  75509 ubuntu    20   0 5556024   3.8g   6208 R   3.0  12.2   0:02.73 deptran_server
  75511 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.74 deptran_server
  75425 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.01 deptran_server
  75506 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75508 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75510 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75512 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75514 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75516 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75518 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75520 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75522 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75524 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server

top - 13:09:14 up  6:14,  0 users,  load average: 4.97, 4.67, 4.57
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us, 10.7 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.5 si,  8.9 st
MiB Mem :  31824.5 total,  24248.7 free,   4875.7 used,   2700.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26528.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5556024   3.8g   6208 R  46.0  12.2   0:35.18 deptran_server
  75498 ubuntu    20   0 5556024   3.8g   6208 S  12.0  12.2   0:09.06 deptran_server
  75499 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:08.36 deptran_server
  75500 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:08.07 deptran_server
  75501 ubuntu    20   0 5556024   3.8g   6208 R  11.0  12.2   0:08.12 deptran_server
  75504 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:08.60 deptran_server
  75503 ubuntu    20   0 5556024   3.8g   6208 S  10.0  12.2   0:08.11 deptran_server
  75509 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.77 deptran_server
  75511 ubuntu    20   0 5556024   3.8g   6208 R   4.0  12.2   0:02.78 deptran_server
  75515 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.80 deptran_server
  75517 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.78 deptran_server
  75519 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.80 deptran_server
  75505 ubuntu    20   0 5556024   3.8g   6208 R   3.0  12.2   0:02.85 deptran_server
  75507 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.85 deptran_server
  75513 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.78 deptran_server
  75521 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.78 deptran_server
  75523 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.81 deptran_server
  75425 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.01 deptran_server
  75506 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75508 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75510 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75512 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75514 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75516 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75518 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75520 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75522 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75524 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server

top - 13:09:15 up  6:14,  0 users,  load average: 5.05, 4.69, 4.58
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us, 10.0 sy,  0.0 ni, 68.8 id,  0.0 wa,  0.0 hi,  1.9 si, 10.7 st
MiB Mem :  31824.5 total,  24248.7 free,   4875.7 used,   2700.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26528.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5556024   3.8g   6208 R  41.0  12.2   0:35.59 deptran_server
  75498 ubuntu    20   0 5556024   3.8g   6208 R  11.0  12.2   0:09.17 deptran_server
  75499 ubuntu    20   0 5556024   3.8g   6208 S  11.0  12.2   0:08.47 deptran_server
  75500 ubuntu    20   0 5556024   3.8g   6208 S  10.0  12.2   0:08.17 deptran_server
  75501 ubuntu    20   0 5556024   3.8g   6208 S  10.0  12.2   0:08.22 deptran_server
  75503 ubuntu    20   0 5556024   3.8g   6208 R  10.0  12.2   0:08.21 deptran_server
  75504 ubuntu    20   0 5556024   3.8g   6208 R   9.0  12.2   0:08.69 deptran_server
  75505 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.89 deptran_server
  75509 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.81 deptran_server
  75511 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.82 deptran_server
  75521 ubuntu    20   0 5556024   3.8g   6208 R   4.0  12.2   0:02.82 deptran_server
  75523 ubuntu    20   0 5556024   3.8g   6208 S   4.0  12.2   0:02.85 deptran_server
  75507 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.88 deptran_server
  75513 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.81 deptran_server
  75515 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.83 deptran_server
  75519 ubuntu    20   0 5556024   3.8g   6208 S   3.0  12.2   0:02.83 deptran_server
  75517 ubuntu    20   0 5556024   3.8g   6208 S   2.0  12.2   0:02.80 deptran_server
  75425 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.01 deptran_server
  75506 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
  75508 ubuntu    20   0 5556024   3.8g   6208 S   0.0  12.2   0:00.00 deptran_server
