10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.16 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.17 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.17 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.15 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 R   2.0  21.2   0:02.13 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.15 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.19 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.14 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.18 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   1.0  21.2   0:02.15 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:23 up  6:22,  0 users,  load average: 5.85, 5.32, 4.85
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.4 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.7 si, 10.4 st
MiB Mem :  31824.5 total,  21394.5 free,   7767.0 used,   2663.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23637.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  31.7  21.2   0:24.64 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.2   0:05.89 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.2   0:05.54 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.2   0:05.40 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.52 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.45 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.37 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.38 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.75 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.62 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.46 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:06.01 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.2   0:05.46 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.19 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.18 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.18 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.16 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.18 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.22 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.21 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.19 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.16 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.19 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:24 up  6:22,  0 users,  load average: 5.85, 5.32, 4.85
Threads:  34 total,   8 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 11.2 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.7 si, 11.4 st
MiB Mem :  31824.5 total,  21357.6 free,   7775.1 used,   2691.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23628.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  32.0  21.3   0:24.96 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.3   0:06.10 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.97 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:05.45 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:05.54 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.59 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.3   0:05.53 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.45 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.82 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.3   0:05.69 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.47 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.51 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.60 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 R   4.0  21.3   0:02.23 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.21 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.3   0:02.19 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.21 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.25 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.3   0:02.19 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.24 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.22 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.21 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 R   2.0  21.3   0:02.20 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:25 up  6:22,  0 users,  load average: 5.85, 5.32, 4.85
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  8.6 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.6 si, 15.0 st
MiB Mem :  31824.5 total,  21357.6 free,   7775.1 used,   2691.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23628.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  32.0  21.3   0:25.28 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.3   0:05.66 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.58 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.76 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.3   0:06.17 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.67 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.59 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:06.03 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.88 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.60 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.3   0:05.50 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 R   5.0  21.3   0:05.50 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.3   0:05.52 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.25 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.23 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.24 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.23 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.22 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.24 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.3   0:02.27 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.25 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.27 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.25 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:26 up  6:22,  0 users,  load average: 5.86, 5.33, 4.85
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 10.8 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.9 si, 11.0 st
MiB Mem :  31824.5 total,  21357.6 free,   7775.1 used,   2691.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23628.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  32.0  21.3   0:25.60 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.3   0:05.76 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:06.11 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.58 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.96 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.84 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:06.25 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.60 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.73 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.66 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.57 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.67 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.64 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.28 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.27 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 R   4.0  21.3   0:02.31 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.25 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.3   0:02.27 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.3   0:02.28 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.30 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.28 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.27 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.25 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:27 up  6:22,  0 users,  load average: 5.86, 5.33, 4.85
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us,  9.3 sy,  0.0 ni, 65.2 id,  0.0 wa,  0.0 hi,  1.6 si, 15.7 st
MiB Mem :  31824.5 total,  21322.9 free,   7781.4 used,   2720.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23621.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  30.7  21.3   0:25.91 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   8.9  21.3   0:05.82 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   8.9  21.3   0:06.34 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.3   0:06.19 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.3   0:06.04 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:05.71 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:05.64 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:05.91 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:05.74 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.3   0:05.83 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   5.9  21.3   0:05.72 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:05.64 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:05.66 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.32 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.29 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.30 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.28 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.34 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.3   0:02.33 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.31 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 R   2.0  21.3   0:02.30 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.29 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.29 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:28 up  6:22,  0 users,  load average: 5.86, 5.33, 4.85
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.4 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  1.9 si, 11.5 st
MiB Mem :  31824.5 total,  21322.9 free,   7781.4 used,   2720.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23621.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  33.0  21.3   0:26.24 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S  10.0  21.3   0:05.82 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.90 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.27 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.72 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.72 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.12 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.99 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.42 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:05.74 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.78 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.3   0:05.81 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.90 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.33 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.33 deptran_server
