15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
%Cpu(s):  6.3 us,  7.6 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.4 si, 18.1 st
MiB Mem :  31824.5 total,  21296.7 free,   7784.6 used,   2743.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23618.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 R  29.0  21.3   0:24.76 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.50 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.31 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.80 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.93 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.40 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.48 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.36 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.33 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.39 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.62 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.31 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.47 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.13 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.15 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.14 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.07 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.08 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.15 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 R   2.0  21.3   0:02.10 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 R   2.0  21.3   0:02.12 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 R   2.0  21.3   0:02.09 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.12 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:18 up  6:49,  0 users,  load average: 5.64, 5.07, 4.88
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.3 us, 10.0 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  1.9 si, 15.3 st
MiB Mem :  31824.5 total,  21296.7 free,   7784.6 used,   2743.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23618.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 R  35.0  21.3   0:25.11 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.56 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.55 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.70 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:06.01 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.47 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.38 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.43 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.38 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.40 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.57 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.87 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.46 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.16 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.18 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.18 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.13 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.12 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.15 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.17 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.11 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.15 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.09 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:19 up  6:49,  0 users,  load average: 5.64, 5.07, 4.88
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.4 us, 11.2 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.9 si,  8.5 st
MiB Mem :  31824.5 total,  21258.1 free,   7792.4 used,   2774.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23610.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 R  35.6  21.3   0:25.47 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   8.9  21.3   0:06.10 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.55 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.51 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.95 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.54 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.78 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.63 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.45 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.45 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.47 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.64 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.62 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.17 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.19 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.13 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.21 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.19 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.18 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.15 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.20 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.14 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.20 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:20 up  6:49,  0 users,  load average: 5.64, 5.07, 4.88
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  7.2 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.5 si, 18.5 st
MiB Mem :  31824.5 total,  21258.1 free,   7792.4 used,   2774.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23610.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 R  23.0  21.3   0:25.70 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:06.17 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.51 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.51 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.70 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:06.01 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.60 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.68 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 R   5.0  21.3   0:05.56 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.52 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.59 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 R   5.0  21.3   0:05.67 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.83 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.23 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.24 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.23 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.19 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 R   2.0  21.3   0:02.21 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.20 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.17 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.21 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.15 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.16 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:21 up  6:49,  0 users,  load average: 5.64, 5.07, 4.88
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 11.6 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.5 si, 10.5 st
MiB Mem :  31824.5 total,  21258.1 free,   7792.4 used,   2774.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23610.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  35.0  21.3   0:26.05 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 R   8.0  21.3   0:05.76 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 R   8.0  21.3   0:05.75 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:06.25 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.67 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.58 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.63 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.58 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.59 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:06.08 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.90 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 R   6.0  21.3   0:05.76 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.65 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.24 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.21 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.22 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.24 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.24 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.26 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.18 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.19 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.25 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.26 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:22 up  6:49,  0 users,  load average: 5.51, 5.05, 4.88
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 12.6 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  2.1 si,  9.2 st
MiB Mem :  31824.5 total,  21219.9 free,   7800.9 used,   2803.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23601.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 R  36.0  21.3   0:26.41 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 R   9.0  21.3   0:05.67 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   9.0  21.3   0:05.99 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.75 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.67 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.84 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:06.16 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.73 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:06.33 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.83 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.65 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.70 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.82 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.26 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.28 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.28 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.30 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.28 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.29 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.27 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.24 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.21 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.22 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:23 up  6:49,  0 users,  load average: 5.51, 5.05, 4.88
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 13.6 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.7 si,  8.0 st
MiB Mem :  31824.5 total,  21219.9 free,   7800.9 used,   2803.8 buff/cache
