8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
  71860 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.10 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 R   8.0  18.1   0:06.61 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.97 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   5.0  18.1   0:02.56 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.49 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.53 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.50 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.49 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.49 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.52 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 R   3.0  18.1   0:02.51 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:13 up  6:01,  0 users,  load average: 4.44, 4.40, 4.18
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.0 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.8 si,  9.4 st
MiB Mem :  31824.5 total,  22425.5 free,   6767.0 used,   2632.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24637.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 R  34.0  18.1   0:25.96 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.21 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.26 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.87 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.70 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.05 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.40 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.15 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.55 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.24 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.18 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.53 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.53 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.56 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.52 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.56 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.53 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.54 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.1   0:02.58 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:14 up  6:01,  0 users,  load average: 4.44, 4.40, 4.18
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 12.0 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.4 si,  8.6 st
MiB Mem :  31824.5 total,  22383.9 free,   6777.4 used,   2663.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24626.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  34.7  18.2   0:26.31 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   9.9  18.2   0:06.65 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.2   0:06.14 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.2   0:06.30 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.2   0:06.35 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 R   8.9  18.2   0:06.33 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 R   8.9  18.2   0:06.79 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 R   7.9  18.2   0:06.48 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   7.9  18.2   0:06.23 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   7.9  18.2   0:06.95 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   7.9  18.2   0:06.26 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.62 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.57 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.58 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.56 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.56 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.55 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.59 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.2   0:02.58 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server

top - 12:56:15 up  6:01,  0 users,  load average: 4.49, 4.41, 4.18
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.8 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.8 si, 12.6 st
MiB Mem :  31824.5 total,  22383.9 free,   6777.4 used,   2663.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24626.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 R  33.0  18.2   0:26.64 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S  11.0  18.2   0:06.76 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.2   0:06.40 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.2   0:07.05 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.2   0:06.89 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.2   0:06.35 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.2   0:06.22 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.2   0:06.56 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.2   0:06.42 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.2   0:06.30 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.2   0:06.40 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.66 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.60 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.58 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.62 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.61 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 R   3.0  18.2   0:02.61 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 R   2.0  18.2   0:02.58 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.2   0:02.59 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server

top - 12:56:16 up  6:01,  0 users,  load average: 4.49, 4.41, 4.18
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 11.7 sy,  0.0 ni, 69.6 id,  0.0 wa,  0.0 hi,  1.8 si,  7.2 st
MiB Mem :  31824.5 total,  22383.9 free,   6777.4 used,   2663.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24626.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 R  35.0  18.2   0:26.99 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.2   0:06.30 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.2   0:06.50 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.2   0:06.64 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 R   8.0  18.2   0:06.48 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.2   0:07.13 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.2   0:06.97 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 R   7.0  18.2   0:06.47 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.2   0:06.37 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.2   0:06.83 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 R   7.0  18.2   0:06.42 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.62 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.66 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.2   0:02.63 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.69 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.63 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.61 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.64 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.2   0:02.64 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.2   0:00.00 deptran_server

top - 12:56:17 up  6:01,  0 users,  load average: 4.49, 4.41, 4.18
Threads:  28 total,   9 running,  19 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.4 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.5 si, 14.5 st
MiB Mem :  31824.5 total,  22347.4 free,   6785.2 used,   2691.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24618.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.7g   6432 R  31.0  18.2   0:27.30 deptran_server
  71853 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:06.59 deptran_server
  71854 ubuntu    20   0 7258568   5.7g   6432 R   9.0  18.2   0:06.73 deptran_server
  71856 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:06.92 deptran_server
  71852 ubuntu    20   0 7258568   5.7g   6432 R   8.0  18.2   0:06.55 deptran_server
  71855 ubuntu    20   0 7258568   5.7g   6432 S   8.0  18.2   0:06.45 deptran_server
  71857 ubuntu    20   0 7258568   5.7g   6432 R   8.0  18.2   0:06.56 deptran_server
  71859 ubuntu    20   0 7258568   5.7g   6432 S   8.0  18.2   0:07.21 deptran_server
  71860 ubuntu    20   0 7258568   5.7g   6432 S   8.0  18.2   0:06.50 deptran_server
  71861 ubuntu    20   0 7258568   5.7g   6432 S   8.0  18.2   0:07.05 deptran_server
  71851 ubuntu    20   0 7258568   5.7g   6432 R   6.0  18.2   0:06.36 deptran_server
  71862 ubuntu    20   0 7258568   5.7g   6432 R   4.0  18.2   0:02.73 deptran_server
  71866 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.66 deptran_server
  71868 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.65 deptran_server
  71872 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.68 deptran_server
  71876 ubuntu    20   0 7258568   5.7g   6432 R   4.0  18.2   0:02.68 deptran_server
  71864 ubuntu    20   0 7258568   5.7g   6432 R   3.0  18.2   0:02.66 deptran_server
  71870 ubuntu    20   0 7258568   5.7g   6432 R   3.0  18.2   0:02.69 deptran_server
  71874 ubuntu    20   0 7258568   5.7g   6432 S   3.0  18.2   0:02.66 deptran_server
  71774 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server

top - 12:56:18 up  6:01,  0 users,  load average: 4.49, 4.41, 4.18
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 10.9 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.6 si,  7.4 st
MiB Mem :  31824.5 total,  22347.4 free,   6785.2 used,   2691.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24618.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.7g   6432 R  37.0  18.2   0:27.67 deptran_server
  71857 ubuntu    20   0 7258568   5.7g   6432 S  10.0  18.2   0:06.66 deptran_server
  71859 ubuntu    20   0 7258568   5.7g   6432 S  10.0  18.2   0:07.31 deptran_server
  71861 ubuntu    20   0 7258568   5.7g   6432 S  10.0  18.2   0:07.15 deptran_server
  71851 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:06.45 deptran_server
  71852 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:06.64 deptran_server
  71853 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:06.68 deptran_server
  71854 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:06.82 deptran_server
  71855 ubuntu    20   0 7258568   5.7g   6432 R   9.0  18.2   0:06.54 deptran_server
  71856 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:07.01 deptran_server
  71860 ubuntu    20   0 7258568   5.7g   6432 S   9.0  18.2   0:06.59 deptran_server
  71862 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.77 deptran_server
  71864 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.70 deptran_server
  71870 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.73 deptran_server
  71872 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.72 deptran_server
  71874 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.70 deptran_server
  71868 ubuntu    20   0 7258568   5.7g   6432 S   3.0  18.2   0:02.68 deptran_server
  71876 ubuntu    20   0 7258568   5.7g   6432 S   3.0  18.2   0:02.71 deptran_server
  71866 ubuntu    20   0 7258568   5.7g   6432 S   2.0  18.2   0:02.68 deptran_server
  71774 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.7g   6432 S   0.0  18.2   0:00.00 deptran_server

top - 12:56:19 up  6:01,  0 users,  load average: 4.49, 4.41, 4.18
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us,  9.5 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.4 si, 11.8 st
MiB Mem :  31824.5 total,  22347.4 free,   6785.2 used,   2691.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24618.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.7g   6432 S  32.7  18.2   0:28.00 deptran_server
  71856 ubuntu    20   0 7258568   5.7g   6432 S   8.9  18.2   0:07.10 deptran_server
  71851 ubuntu    20   0 7258568   5.7g   6432 S   7.9  18.2   0:06.53 deptran_server
  71852 ubuntu    20   0 7258568   5.7g   6432 R   7.9  18.2   0:06.72 deptran_server
  71854 ubuntu    20   0 7258568   5.7g   6432 R   7.9  18.2   0:06.90 deptran_server
  71855 ubuntu    20   0 7258568   5.7g   6432 S   7.9  18.2   0:06.62 deptran_server
  71859 ubuntu    20   0 7258568   5.7g   6432 R   7.9  18.2   0:07.39 deptran_server
  71860 ubuntu    20   0 7258568   5.7g   6432 S   7.9  18.2   0:06.67 deptran_server
  71861 ubuntu    20   0 7258568   5.7g   6432 S   7.9  18.2   0:07.23 deptran_server
  71853 ubuntu    20   0 7258568   5.7g   6432 S   6.9  18.2   0:06.75 deptran_server
  71857 ubuntu    20   0 7258568   5.7g   6432 R   6.9  18.2   0:06.73 deptran_server
  71866 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.72 deptran_server
  71874 ubuntu    20   0 7258568   5.7g   6432 S   4.0  18.2   0:02.74 deptran_server
