15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
  79948 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server

top - 13:28:01 up  6:32,  0 users,  load average: 4.93, 4.94, 4.85
Threads:  38 total,   5 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us, 13.5 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.6 si,  5.3 st
MiB Mem :  31824.5 total,  23943.2 free,   4961.5 used,   2919.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26439.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.9g   6244 S  45.5  12.5   0:38.05 deptran_server
  80022 ubuntu    20   0 6364212   3.9g   6244 R  10.9  12.5   0:08.29 deptran_server
  80024 ubuntu    20   0 6364212   3.9g   6244 R  10.9  12.5   0:08.59 deptran_server
  80027 ubuntu    20   0 6364212   3.9g   6244 S  10.9  12.5   0:08.06 deptran_server
  80021 ubuntu    20   0 6364212   3.9g   6244 S   9.9  12.5   0:07.85 deptran_server
  80026 ubuntu    20   0 6364212   3.9g   6244 R   9.9  12.5   0:07.85 deptran_server
  80025 ubuntu    20   0 6364212   3.9g   6244 S   8.9  12.5   0:07.99 deptran_server
  80028 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.38 deptran_server
  80032 ubuntu    20   0 6364212   3.9g   6244 R   4.0  12.5   0:02.38 deptran_server
  80040 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.38 deptran_server
  80046 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.37 deptran_server
  80056 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.39 deptran_server
  80030 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.40 deptran_server
  80034 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.38 deptran_server
  80036 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.38 deptran_server
  80038 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.38 deptran_server
  80042 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.35 deptran_server
  80044 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.5   0:02.35 deptran_server
  80050 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.40 deptran_server
  80054 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.37 deptran_server
  80048 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.40 deptran_server
  80052 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.36 deptran_server
  79948 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server

top - 13:28:02 up  6:32,  0 users,  load average: 5.01, 4.96, 4.86
Threads:  38 total,   6 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  7.5 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.5 si, 15.5 st
MiB Mem :  31824.5 total,  23943.2 free,   4961.5 used,   2919.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26439.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.9g   6244 S  38.0  12.5   0:38.43 deptran_server
  80024 ubuntu    20   0 6364212   3.9g   6244 S  10.0  12.5   0:08.69 deptran_server
  80025 ubuntu    20   0 6364212   3.9g   6244 S   8.0  12.5   0:08.07 deptran_server
  80027 ubuntu    20   0 6364212   3.9g   6244 R   8.0  12.5   0:08.14 deptran_server
  80021 ubuntu    20   0 6364212   3.9g   6244 R   7.0  12.5   0:07.92 deptran_server
  80022 ubuntu    20   0 6364212   3.9g   6244 S   7.0  12.5   0:08.36 deptran_server
  80026 ubuntu    20   0 6364212   3.9g   6244 S   7.0  12.5   0:07.92 deptran_server
  80048 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.44 deptran_server
  80034 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.5   0:02.41 deptran_server
  80038 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.41 deptran_server
  80044 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.38 deptran_server
  80052 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.39 deptran_server
  80028 ubuntu    20   0 6364212   3.9g   6244 R   2.0  12.5   0:02.40 deptran_server
  80030 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.42 deptran_server
  80032 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.40 deptran_server
  80036 ubuntu    20   0 6364212   3.9g   6244 R   2.0  12.5   0:02.40 deptran_server
  80040 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.40 deptran_server
  80042 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.37 deptran_server
  80046 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.39 deptran_server
  80054 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.39 deptran_server
  80056 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.41 deptran_server
  80050 ubuntu    20   0 6364212   3.9g   6244 R   1.0  12.5   0:02.41 deptran_server
  79948 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server

top - 13:28:03 up  6:33,  0 users,  load average: 5.01, 4.96, 4.86
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us,  7.6 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  1.8 si, 16.6 st
MiB Mem :  31824.5 total,  23895.4 free,   4975.6 used,   2953.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26424.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.9g   6244 R  44.0  12.5   0:38.87 deptran_server
  80022 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.5   0:08.47 deptran_server
  80027 ubuntu    20   0 6364212   3.9g   6244 S  10.0  12.5   0:08.24 deptran_server
  80021 ubuntu    20   0 6364212   3.9g   6244 S   9.0  12.5   0:08.01 deptran_server
  80024 ubuntu    20   0 6364212   3.9g   6244 R   9.0  12.5   0:08.78 deptran_server
  80025 ubuntu    20   0 6364212   3.9g   6244 S   9.0  12.5   0:08.16 deptran_server
  80026 ubuntu    20   0 6364212   3.9g   6244 S   9.0  12.5   0:08.01 deptran_server
  80050 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.45 deptran_server
  80028 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.43 deptran_server
  80032 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.43 deptran_server
  80042 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.40 deptran_server
  80044 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.41 deptran_server
  80048 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.47 deptran_server
  80030 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.44 deptran_server
  80034 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.43 deptran_server
  80036 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.42 deptran_server
  80038 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.43 deptran_server
  80040 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.42 deptran_server
  80046 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.41 deptran_server
  80052 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.41 deptran_server
  80054 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.41 deptran_server
  80056 ubuntu    20   0 6364212   3.9g   6244 R   2.0  12.5   0:02.43 deptran_server
  79948 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server

top - 13:28:04 up  6:33,  0 users,  load average: 5.01, 4.96, 4.86
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.9 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.3 si, 11.3 st
MiB Mem :  31824.5 total,  23895.4 free,   4975.6 used,   2953.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26424.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.9g   6244 S  46.0  12.5   0:39.33 deptran_server
  80024 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.5   0:08.89 deptran_server
  80027 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.5   0:08.35 deptran_server
  80022 ubuntu    20   0 6364212   3.9g   6244 S  10.0  12.5   0:08.57 deptran_server
  80021 ubuntu    20   0 6364212   3.9g   6244 S   9.0  12.5   0:08.10 deptran_server
  80025 ubuntu    20   0 6364212   3.9g   6244 S   9.0  12.5   0:08.25 deptran_server
  80026 ubuntu    20   0 6364212   3.9g   6244 R   9.0  12.5   0:08.10 deptran_server
  80028 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.47 deptran_server
  80030 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.48 deptran_server
  80038 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.47 deptran_server
  80052 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.45 deptran_server
  80056 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.5   0:02.47 deptran_server
  80034 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.46 deptran_server
  80036 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.45 deptran_server
  80040 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.45 deptran_server
  80042 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.43 deptran_server
  80044 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.5   0:02.44 deptran_server
  80046 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.5   0:02.44 deptran_server
  80048 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.50 deptran_server
  80050 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.48 deptran_server
  80054 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.5   0:02.44 deptran_server
  80032 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.5   0:02.45 deptran_server
  79948 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server

top - 13:28:05 up  6:33,  0 users,  load average: 5.01, 4.96, 4.86
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 10.9 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.2 si,  8.6 st
MiB Mem :  31824.5 total,  23895.4 free,   4975.6 used,   2953.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26424.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6429748   3.9g   6244 S  50.5  12.5   0:39.84 deptran_server
  80024 ubuntu    20   0 6429748   3.9g   6244 R  10.9  12.5   0:09.00 deptran_server
  80021 ubuntu    20   0 6429748   3.9g   6244 S   9.9  12.5   0:08.20 deptran_server
  80022 ubuntu    20   0 6429748   3.9g   6244 R   9.9  12.5   0:08.67 deptran_server
  80025 ubuntu    20   0 6429748   3.9g   6244 S   9.9  12.5   0:08.35 deptran_server
  80026 ubuntu    20   0 6429748   3.9g   6244 S   9.9  12.5   0:08.20 deptran_server
  80027 ubuntu    20   0 6429748   3.9g   6244 S   8.9  12.5   0:08.44 deptran_server
  80046 ubuntu    20   0 6429748   3.9g   6244 S   4.0  12.5   0:02.48 deptran_server
  80054 ubuntu    20   0 6429748   3.9g   6244 S   4.0  12.5   0:02.48 deptran_server
  80030 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.51 deptran_server
  80032 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.48 deptran_server
  80034 ubuntu    20   0 6429748   3.9g   6244 R   3.0  12.5   0:02.49 deptran_server
  80036 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.48 deptran_server
  80038 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.50 deptran_server
  80040 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.48 deptran_server
  80042 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.46 deptran_server
  80044 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.47 deptran_server
  80048 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.53 deptran_server
  80050 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.51 deptran_server
  80052 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.48 deptran_server
  80056 ubuntu    20   0 6429748   3.9g   6244 S   3.0  12.5   0:02.50 deptran_server
  80028 ubuntu    20   0 6429748   3.9g   6244 S   2.0  12.5   0:02.49 deptran_server
  79948 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6429748   3.9g   6244 S   0.0  12.5   0:00.00 deptran_server

top - 13:28:06 up  6:33,  0 users,  load average: 5.01, 4.96, 4.86
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.5 us, 12.1 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.1 si,  6.6 st
MiB Mem :  31824.5 total,  23836.6 free,   4993.4 used,   2994.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26406.3 avail Mem 

