8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73436 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.2   0:04.76 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 R   6.9  24.2   0:04.48 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 R   6.9  24.2   0:04.58 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.2   0:04.60 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.2   0:04.99 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.2   0:04.38 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.2   0:04.50 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 R   6.9  24.2   0:04.45 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 R   5.9  24.2   0:04.48 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   5.9  24.2   0:04.48 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   5.9  24.2   0:04.37 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.2   0:01.95 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.95 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.93 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.96 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.96 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.92 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.95 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 R   3.0  24.2   0:01.95 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:49 up  6:06,  0 users,  load average: 6.35, 5.50, 4.70
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.9 sy,  0.0 ni, 66.6 id,  1.6 wa,  0.0 hi,  1.9 si,  8.2 st
MiB Mem :  31824.5 total,  20550.4 free,   8728.3 used,   2545.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22677.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 R  29.0  24.3   0:19.11 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 R   9.0  24.3   0:05.08 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:04.84 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:04.56 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 R   8.0  24.3   0:04.66 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:04.64 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:04.56 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:04.53 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:04.91 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.67 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.45 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.44 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 R   6.0  24.3   0:04.54 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.56 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.52 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.3   0:02.00 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.98 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.96 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.99 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.95 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.98 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.98 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.3   0:01.97 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server

top - 13:01:50 up  6:06,  0 users,  load average: 6.16, 5.47, 4.70
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us, 10.7 sy,  0.0 ni, 58.4 id,  7.2 wa,  0.0 hi,  2.0 si, 13.6 st
MiB Mem :  31824.5 total,  20510.3 free,   8735.7 used,   2578.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22669.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 R  30.0  24.3   0:19.41 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   9.0  24.3   0:04.65 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:05.16 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.61 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.63 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.52 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.98 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.90 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 R   6.0  24.3   0:04.72 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.70 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.73 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.50 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.58 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.59 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 R   5.0  24.3   0:04.61 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.3   0:02.02 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.00 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.99 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.02 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:01.98 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.01 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.01 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.3   0:02.02 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server

top - 13:01:51 up  6:06,  0 users,  load average: 6.16, 5.47, 4.70
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  8.1 sy,  0.0 ni, 64.9 id,  2.5 wa,  0.0 hi,  1.4 si, 15.9 st
MiB Mem :  31824.5 total,  20510.3 free,   8735.7 used,   2578.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22669.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 S  25.0  24.3   0:19.66 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.3   0:04.71 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.97 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.68 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.80 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.59 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.3   0:04.65 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.78 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.76 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 R   6.0  24.3   0:05.22 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 R   6.0  24.3   0:04.56 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:04.65 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.3   0:05.04 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 R   5.0  24.3   0:04.66 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.3   0:04.69 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.3   0:02.06 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.05 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.04 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 R   2.0  24.3   0:02.02 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.3   0:02.01 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 R   2.0  24.3   0:02.04 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.3   0:02.00 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.3   0:02.03 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server

top - 13:01:52 up  6:06,  0 users,  load average: 6.16, 5.47, 4.70
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 12.4 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.4 si,  8.9 st
MiB Mem :  31824.5 total,  20510.3 free,   8735.7 used,   2578.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22669.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 R  29.7  24.3   0:19.96 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.3   0:05.05 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.3   0:04.86 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 R   7.9  24.3   0:04.84 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.3   0:04.74 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.3   0:04.64 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.3   0:04.77 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.3   0:04.75 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.3   0:04.87 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.3   0:05.29 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.3   0:04.72 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.3   0:04.72 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 R   6.9  24.3   0:05.11 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   5.9  24.3   0:04.77 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   5.9  24.3   0:04.65 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.3   0:02.06 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.3   0:02.05 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 R   3.0  24.3   0:02.08 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.07 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.03 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.07 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.3   0:02.06 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.3   0:02.08 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server

top - 13:01:53 up  6:06,  0 users,  load average: 6.16, 5.47, 4.70
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.4 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.2 si,  9.0 st
MiB Mem :  31824.5 total,  20471.6 free,   8743.8 used,   2609.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22661.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9325180   7.5g   6432 R  28.0  24.3   0:20.24 deptran_server
  73443 ubuntu    20   0 9325180   7.5g   6432 S   8.0  24.3   0:05.37 deptran_server
  73436 ubuntu    20   0 9325180   7.5g   6432 S   7.0  24.3   0:05.12 deptran_server
  73437 ubuntu    20   0 9325180   7.5g   6432 S   7.0  24.3   0:04.82 deptran_server
  73438 ubuntu    20   0 9325180   7.5g   6432 S   7.0  24.3   0:04.84 deptran_server
  73441 ubuntu    20   0 9325180   7.5g   6432 S   7.0  24.3   0:04.94 deptran_server
  73444 ubuntu    20   0 9325180   7.5g   6432 R   7.0  24.3   0:04.72 deptran_server
  73449 ubuntu    20   0 9325180   7.5g   6432 S   7.0  24.3   0:04.79 deptran_server
  73450 ubuntu    20   0 9325180   7.5g   6432 S   7.0  24.3   0:05.18 deptran_server
  73439 ubuntu    20   0 9325180   7.5g   6432 R   6.0  24.3   0:04.92 deptran_server
  73440 ubuntu    20   0 9325180   7.5g   6432 S   6.0  24.3   0:04.90 deptran_server
  73442 ubuntu    20   0 9325180   7.5g   6432 S   6.0  24.3   0:04.80 deptran_server
  73445 ubuntu    20   0 9325180   7.5g   6432 S   6.0  24.3   0:04.70 deptran_server
  73447 ubuntu    20   0 9325180   7.5g   6432 S   6.0  24.3   0:04.83 deptran_server
  73448 ubuntu    20   0 9325180   7.5g   6432 S   6.0  24.3   0:04.78 deptran_server
  73457 ubuntu    20   0 9325180   7.5g   6432 S   4.0  24.3   0:02.12 deptran_server
  73461 ubuntu    20   0 9325180   7.5g   6432 S   4.0  24.3   0:02.07 deptran_server
  73451 ubuntu    20   0 9325180   7.5g   6432 S   3.0  24.3   0:02.11 deptran_server
  73453 ubuntu    20   0 9325180   7.5g   6432 S   3.0  24.3   0:02.09 deptran_server
  73459 ubuntu    20   0 9325180   7.5g   6432 S   3.0  24.3   0:02.10 deptran_server
  73465 ubuntu    20   0 9325180   7.5g   6432 S   3.0  24.3   0:02.09 deptran_server
  73455 ubuntu    20   0 9325180   7.5g   6432 S   2.0  24.3   0:02.07 deptran_server
  73463 ubuntu    20   0 9325180   7.5g   6432 S   2.0  24.3   0:02.09 deptran_server
  73358 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.02 deptran_server
  73452 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73454 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73456 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73458 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73460 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73462 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73464 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server
  73466 ubuntu    20   0 9325180   7.5g   6432 S   0.0  24.3   0:00.00 deptran_server

top - 13:01:54 up  6:06,  0 users,  load average: 6.16, 5.47, 4.70
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.5 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.6 si, 12.7 st
MiB Mem :  31824.5 total,  20471.6 free,   8743.8 used,   2609.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22661.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9325180   7.6g   6432 S  28.0  24.3   0:20.52 deptran_server
  73437 ubuntu    20   0 9325180   7.6g   6432 S   7.0  24.3   0:04.89 deptran_server
  73439 ubuntu    20   0 9325180   7.6g   6432 S   7.0  24.3   0:04.99 deptran_server
  73441 ubuntu    20   0 9325180   7.6g   6432 S   7.0  24.3   0:05.01 deptran_server
  73443 ubuntu    20   0 9325180   7.6g   6432 R   7.0  24.3   0:05.44 deptran_server
  73447 ubuntu    20   0 9325180   7.6g   6432 S   7.0  24.3   0:04.90 deptran_server
  73448 ubuntu    20   0 9325180   7.6g   6432 S   7.0  24.3   0:04.85 deptran_server
  73450 ubuntu    20   0 9325180   7.6g   6432 R   7.0  24.3   0:05.25 deptran_server
  73436 ubuntu    20   0 9325180   7.6g   6432 S   6.0  24.3   0:05.18 deptran_server
  73440 ubuntu    20   0 9325180   7.6g   6432 S   6.0  24.3   0:04.96 deptran_server
  73442 ubuntu    20   0 9325180   7.6g   6432 S   6.0  24.3   0:04.86 deptran_server
  73444 ubuntu    20   0 9325180   7.6g   6432 S   6.0  24.3   0:04.78 deptran_server
  73445 ubuntu    20   0 9325180   7.6g   6432 S   6.0  24.3   0:04.76 deptran_server
  73449 ubuntu    20   0 9325180   7.6g   6432 S   6.0  24.3   0:04.85 deptran_server
  73438 ubuntu    20   0 9325180   7.6g   6432 S   5.0  24.3   0:04.89 deptran_server
  73455 ubuntu    20   0 9325180   7.6g   6432 S   4.0  24.3   0:02.11 deptran_server
  73463 ubuntu    20   0 9325180   7.6g   6432 S   4.0  24.3   0:02.13 deptran_server
  73451 ubuntu    20   0 9325180   7.6g   6432 S   3.0  24.3   0:02.14 deptran_server
