10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:20:02 up  6:25,  0 users,  load average: 5.76, 5.61, 5.04
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 10.8 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  2.1 si, 11.3 st
MiB Mem :  31824.5 total,  20402.2 free,   8756.5 used,   2665.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22647.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 R  30.7  24.3   0:22.29 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   7.9  24.3   0:05.25 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:04.80 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:04.73 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:04.79 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 R   6.9  24.3   0:04.88 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:04.81 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:05.43 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:04.86 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:05.07 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:04.70 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.79 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.81 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.78 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 R   5.9  24.3   0:04.83 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.3   0:01.99 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.97 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.95 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.03 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.97 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.99 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:02.00 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.98 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 R   2.0  24.3   0:02.02 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:02.02 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:20:03 up  6:25,  0 users,  load average: 5.76, 5.61, 5.04
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 13.1 sy,  0.0 ni, 65.3 id,  0.0 wa,  0.0 hi,  1.8 si,  9.3 st
MiB Mem :  31824.5 total,  20363.8 free,   8763.7 used,   2697.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22639.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 S  29.0  24.3   0:22.58 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   9.0  24.3   0:04.88 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.3   0:05.51 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.3   0:04.86 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.3   0:04.91 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.3   0:04.87 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.80 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.86 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.3   0:04.95 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.3   0:04.93 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.3   0:05.14 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.3   0:04.88 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.77 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:05.32 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.87 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.3   0:02.03 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.02 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.03 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.01 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.00 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.05 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.05 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.99 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.97 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:02.05 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:20:04 up  6:25,  0 users,  load average: 5.76, 5.61, 5.04
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.2 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  2.3 si, 10.8 st
MiB Mem :  31824.5 total,  20363.8 free,   8763.7 used,   2697.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22639.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 S  31.0  24.4   0:22.89 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.4   0:05.22 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.4   0:04.94 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.4   0:04.87 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.4   0:05.02 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.4   0:05.00 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.4   0:04.98 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:04.92 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:04.93 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:05.57 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:04.94 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:04.94 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:04.83 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:05.38 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.4   0:04.91 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.4   0:02.01 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.4   0:02.07 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 R   4.0  24.4   0:02.05 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.4   0:02.09 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.02 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.05 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.06 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.08 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.4   0:02.02 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.4   0:02.07 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server

top - 13:20:05 up  6:25,  0 users,  load average: 5.76, 5.61, 5.04
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 10.5 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  2.0 si, 11.5 st
MiB Mem :  31824.5 total,  20363.8 free,   8763.7 used,   2697.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22639.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 R  32.0  24.4   0:23.21 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   9.0  24.4   0:05.02 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.4   0:05.00 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 R   8.0  24.4   0:05.10 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.4   0:05.65 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.4   0:04.91 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.4   0:05.46 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.4   0:05.01 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.4   0:05.01 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.4   0:04.98 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.4   0:05.05 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 R   6.0  24.4   0:04.93 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:05.06 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:05.28 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.4   0:05.00 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.05 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.04 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.09 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.08 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.05 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.10 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.4   0:02.11 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.4   0:02.07 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.4   0:02.09 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.4   0:02.11 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server

top - 13:20:06 up  6:25,  0 users,  load average: 5.70, 5.60, 5.04
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.3 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  1.8 si, 10.7 st
MiB Mem :  31824.5 total,  20322.7 free,   8772.0 used,   2729.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22631.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 R  32.7  24.4   0:23.54 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.4   0:05.01 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.4   0:05.09 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.4   0:05.36 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.4   0:05.08 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.4   0:05.06 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.4   0:05.08 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.4   0:05.17 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.4   0:05.09 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.4   0:05.72 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.4   0:05.13 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.4   0:05.53 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.4   0:05.12 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.4   0:05.06 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.4   0:04.97 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.4   0:02.13 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.4   0:02.08 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.4   0:02.10 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.4   0:02.14 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 R   3.0  24.4   0:02.13 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.4   0:02.14 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.4   0:02.06 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.4   0:02.11 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.4   0:02.10 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.4   0:02.07 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server

top - 13:20:07 up  6:25,  0 users,  load average: 5.70, 5.60, 5.04
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us, 10.3 sy,  0.0 ni, 65.0 id,  0.0 wa,  0.0 hi,  2.3 si, 14.5 st
MiB Mem :  31824.5 total,  20322.7 free,   8772.0 used,   2729.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22631.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  29.0  24.4   0:23.83 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.4   0:05.15 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.4   0:05.13 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.4   0:05.79 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.4   0:05.20 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.4   0:05.43 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.4   0:05.13 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.4   0:05.04 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.4   0:05.60 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.4   0:05.07 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.4   0:05.23 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 R   6.0  24.4   0:05.15 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.4   0:05.15 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.4   0:05.14 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 R   6.0  24.4   0:05.18 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.4   0:02.14 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.4   0:02.10 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.4   0:02.15 deptran_server
