15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 R  40.0  15.1   0:28.17 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S  11.0  15.1   0:06.29 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S  11.0  15.1   0:06.34 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.1   0:06.82 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.1   0:06.95 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.26 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.35 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.29 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.63 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.1   0:02.29 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.1   0:02.32 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.1   0:02.34 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.1   0:02.29 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.29 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.32 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.32 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.32 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 R   3.0  15.1   0:02.34 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 R   3.0  15.1   0:02.30 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:34 up  6:43,  0 users,  load average: 4.88, 4.79, 4.77
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 11.9 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.7 si,  9.2 st
MiB Mem :  31824.5 total,  23370.1 free,   5811.7 used,   2642.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25592.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 S  39.0  15.1   0:28.56 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 R  10.0  15.1   0:06.92 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.1   0:07.05 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.35 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.44 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.43 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.38 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.72 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 R   8.0  15.1   0:06.37 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.38 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.38 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.33 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.35 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.35 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.35 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.32 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.35 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.32 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.33 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:35 up  6:43,  0 users,  load average: 4.88, 4.79, 4.77
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.3 us,  7.3 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  1.2 si, 17.6 st
MiB Mem :  31824.5 total,  23331.7 free,   5820.8 used,   2672.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25583.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 R  36.0  15.1   0:28.92 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.53 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.52 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.47 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 R   8.0  15.1   0:07.13 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S   7.0  15.1   0:06.42 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S   7.0  15.1   0:06.44 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S   7.0  15.1   0:06.79 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 S   6.0  15.1   0:06.98 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.39 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.37 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.38 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.38 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 R   3.0  15.1   0:02.41 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.35 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.35 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 S   2.0  15.1   0:02.37 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 S   2.0  15.1   0:02.40 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   2.0  15.1   0:02.35 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:36 up  6:43,  0 users,  load average: 4.88, 4.79, 4.77
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.6 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  2.4 si,  9.9 st
MiB Mem :  31824.5 total,  23331.7 free,   5820.8 used,   2672.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25583.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 S  40.6  15.1   0:29.33 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S  11.9  15.1   0:07.25 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S  11.9  15.1   0:06.91 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 S  10.9  15.1   0:07.09 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 R   9.9  15.1   0:06.63 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S   8.9  15.1   0:06.51 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S   8.9  15.1   0:06.53 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S   8.9  15.1   0:06.61 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 R   8.9  15.1   0:06.56 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.42 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.45 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.39 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.1   0:02.41 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.39 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.39 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.41 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.42 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 R   3.0  15.1   0:02.43 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.40 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:37 up  6:43,  0 users,  load average: 4.65, 4.74, 4.75
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us,  9.9 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.6 si,  9.8 st
MiB Mem :  31824.5 total,  23331.7 free,   5820.8 used,   2672.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25583.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 S  39.0  15.1   0:29.72 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 R  10.0  15.1   0:07.19 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.1   0:07.35 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.1   0:06.73 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.1   0:06.63 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 R  10.0  15.1   0:06.66 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:06.60 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 R   9.0  15.1   0:06.70 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.1   0:07.00 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.45 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.45 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.47 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.44 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.45 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.48 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.42 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.42 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.42 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 S   2.0  15.1   0:02.44 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:38 up  6:43,  0 users,  load average: 4.65, 4.74, 4.75
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 10.3 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  2.5 si, 11.5 st
MiB Mem :  31824.5 total,  23287.4 free,   5831.6 used,   2705.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25572.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 R  40.0  15.2   0:30.12 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.2   0:07.45 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.2   0:06.73 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.2   0:07.28 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 R   9.0  15.2   0:07.09 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S   8.0  15.2   0:06.68 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S   8.0  15.2   0:06.81 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S   8.0  15.2   0:06.78 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 S   8.0  15.2   0:06.74 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.2   0:02.48 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.2   0:02.49 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.2   0:02.52 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.2   0:02.46 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.48 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.45 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.48 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.50 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.45 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.47 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server

top - 13:38:39 up  6:43,  0 users,  load average: 4.65, 4.74, 4.75
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.7 us, 12.3 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.8 si,  6.3 st
MiB Mem :  31824.5 total,  23287.4 free,   5831.6 used,   2705.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25572.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 S  43.6  15.2   0:30.56 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 R  10.9  15.2   0:06.79 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 S  10.9  15.2   0:07.39 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S  10.9  15.2   0:07.56 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S  10.9  15.2   0:06.92 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S   9.9  15.2   0:06.83 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S   9.9  15.2   0:06.88 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 R   9.9  15.2   0:06.84 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S   9.9  15.2   0:07.19 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.2   0:02.52 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.2   0:02.52 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.2   0:02.49 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.2   0:02.54 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.2   0:02.49 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.52 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.55 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.51 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.49 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.2   0:02.50 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.2   0:00.00 deptran_server
